calle,calle filtrada,calle filtrada2,fiabilidad,gender,wikipedia
Calle Aniceto Alba,Aniceto Alba,,0.54,Male,
Avenida Melchor Pérez de Olguín,Melchor Pérez Olguín,,-0.5,Male,
Calle Plaza Mariscal Brown,Plaza Mariscal Brown,,-1.0,Male,
Avenida Cornelio Saavedra,Cornelio Saavedra,,-0.5,Male,
Calle Cecilio Guzmán de Rojas,Cecilio Guzmán Rojas,,-0.5,Male,
Calle Antonio Vivaldi,Antonio Vivaldi,,-0.5,Male,
Calle San Lorenzo,San Lorenzo,,-0.36,Male,
Calle Cieza de León,Cieza León,,-0.5,Male,
Calle La Merced,La Merced,,0.61,Male,
Calle Francisco Pizarro,Francisco Pizarro,,-0.5,Male,
Calle Diego de Almagro,Diego Almagro,,-1.0,Male,
Avenida Perú,Perú,,-0.47,Male,
Calle San Alberto,San Alberto,,-0.43,Male,
Calle Francisco Viedma,Francisco Viedma,,-0.5,Male,
Calle Garcilaso de la Vega,Garcilaso Vega,,0.93,Male,
Avenida Humboldt,Humboldt,,-0.5,Male,
Pasaje Fidelia Corral de Sánchez,Fidelia Corral Sánchez,,1.0,Female,
Calle Lanza,Lanza,,1.0,Male,
Calle Bolivar,Bolivar,,-0.5,Male,
Calle Pasteur,Pasteur,,-0.5,Male,
Calle Aurelio Melean,Aurelio Melean,,-0.5,Male,
Calle R. Torrico,R. Torrico,,-0.5,Male,
Calle Franklin Anaya,Franklin Anaya,,-0.49,Male,
Avenida Guillermo Urquidi,Guillermo Urquidi,,-0.5,Male,
Avenida Rubén Dario,Rubén Dario,,-1.0,Male,
Avenida Franz Tamayo,Franz Tamayo,,-0.5,Male,
Calle Francisco Palau,Francisco Palau,,-0.5,Male,
Calle Juana Azurduy de Padilla,Juana Azurduy Padilla,,1.0,Female,https://es.wikipedia.org/wiki/Juana_Azurduy
Calle Los Angeles,Los Angeles,,-1.0,Male,
Calle Joseph Maldonado,Joseph Maldonado,,-0.5,Male,
Calle Cardenal Terrazas,Cardenal Terrazas,,-1.0,Male,
Avenida Blanco Galindo,Blanco Galindo,,-0.45,Male,
Avenida Victor Ustariz,Victor Ustariz,,-0.99,Male,
Avenida Pedro Sarmiento de Gamboa,Pedro Sarmiento Gamboa,,-0.5,Male,
Avenida Daniel Campos,Daniel Campos,,-0.5,Male,
Calle Francisco Padilla,Francisco Padilla,,-0.5,Male,
Calle Manuel Ugalde,Manuel Ugalde,,-0.5,Male,
Calle Melquiades Cossio,Melquiades Cossio,,-0.49,Male,
Calle Tte. José Rosetti,Tte. José Rosetti,,-0.65,Male,
Calle Hernan Morales,Hernan Morales,,-1.0,Male,
Calle Juan José Pérez,Juan José Pérez,,-0.99,Male,
Calle Sbtte. Hernan Morales,Sbtte. Hernan Morales,,-1.0,Male,
Calle Subteniente Aranibar,Subteniente Aranibar,,-0.5,Male,
Calle Cornelio Saavedra,Cornelio Saavedra,,-0.5,Male,
Calle Julio Zambrana,Julio Zambrana,,-0.5,Male,
Calle Monseñor J. Garret Delgado,Monseñor J. Garret Delgado,,-0.29,Male,
Calle Monseñor J. Maria Montenegro,Monseñor J. Maria Montenegro,,0.98,Male,
Calle Rev. P. Raymundo Herman,Rev. P. Raymundo Herman,,-0.28,Male,
Calle Raúl Arce,Raúl Arce,,-0.5,Male,
Avenida Arquímedes,Arquímedes,,-0.5,Male,
Calle Teniente José Lopez,Teniente José Lopez,,-0.3,Male,
Calle Tte. José Lopez,Tte. José Lopez,,-0.65,Male,
Calle Montenegro,Montenegro,,-0.5,Male,
Avenida Capitán Rafael Pabón,Capitán Rafael Pabón,,-0.5,Male,
Calle Teniente Coronel Guillermo Sanchez,Teniente Coronel Guillermo Sanchez,,-0.5,Male,
Calle Capitán Hector Quiroga,Capitán Hector Quiroga,,-0.5,Male,
Avenida Amalia Villa de la Tapia,Amalia Villa Tapia,,1.0,Female,https://es.wikipedia.org/wiki/Amalia_Villa_de_la_Tapia
Calle Enrique Rojas,Enrique Rojas,,-0.5,Male,
Calle Capitán Walter Baya,Capitán Walter Baya,,-0.49,Male,
Calle Tte. Cordero,Tte. Cordero,,-0.49,Male,
Avenida Juana Azurduy,Juana Azurduy,,1.0,Female,https://es.wikipedia.org/wiki/Juana_Azurduy
Avenida Beneméritos del Chaco,Beneméritos Chaco,,-0.5,Male,
Calle Subteniente Jose Kanaut Dorado,Subteniente Jose Kanaut Dorado,,-0.49,Male,
Avenida Alfonso Arce,Alfonso Arce,,-0.5,Male,
Calle Luis Uriona,Luis Uriona,,-0.5,Male,
Avenida Guillermo Killman,Guillermo Killman,,-0.5,Male,
Calle Jorge Oilert,Jorge Oilert,,-1.0,Male,
Pasaje Walter Rocha,Walter Rocha,,-0.49,Male,
Calle Walter Rocha,Walter Rocha,,-0.49,Male,
Calle Santa Martha,Santa Martha,,1.0,Female,
Avenida Juana Azurduy de Padilla,Juana Azurduy Padilla,,1.0,Female,https://es.wikipedia.org/wiki/Juana_Azurduy
Avenida Rafael Urquidi,Rafael Urquidi,,-0.5,Male,
Calle General Acha,General Acha,,-0.47,Male,
Calle Jordán,Jordán,,-0.5,Male,
Calle Teodocio Caero,Teodocio Caero,,-0.49,Male,
Calle Ladislao Cabrera,Ladislao Cabrera,,-0.5,Male,
Calle Pachamama,Pachamama,,-0.5,Female,https://es.wikipedia.org/wiki/Pachamama
Calle General Achá,General Achá,,-0.5,Male,
Calle Mendez Arcos,Mendez Arcos,,-0.5,Male,
Calle Plaza Esteban Arze,Plaza Esteban Arze,,-0.5,Male,
Avenida Bartolomé Guzmán,Bartolomé Guzmán,,-0.5,Male,
Calle Walter Lehm,Walter Lehm,,-0.99,Male,
Calle Huascar,Huascar,,-0.5,Male,
Calle Los Comuneros,Los Comuneros,,-0.99,Male,
Calle Los Andes,Los Andes,,-0.99,Male,
Calle W. Zabalaga,W. Zabalaga,,-0.47,Male,
Calle Jose Aguirre Gainsborg,Jose Aguirre Gainsborg,,-0.49,Male,
Avenida Rafael Pabón,Rafael Pabón,,-0.5,Male,
Calle Subteniente Beltran,Subteniente Beltran,,-0.5,Male,
Calle J. M. del Carpio,J. M. Carpio,,-0.41,Male,
Avenida Siles,Siles,,-1.0,Male,
Avenida de la Fuerza Aérea,Fuerza Aérea,,-0.5,Male,
Calle Carlos Taboada,Carlos Taboada,,-0.5,Male,
Calle Maria Pardo,Maria Pardo,,0.99,Female,
Calle J. M. Gutierrez,J. M. Gutierrez,,-0.41,Male,
Calle Subteniente Mario Calvo,Subteniente Mario Calvo,,-0.5,Male,
Calle Tte. Monasterio,Tte. Monasterio,,-1.0,Male,
Calle Luis Ernest Rivera,Luis Ernest Rivera,,-0.5,Male,
Calle Comandante Teddy Scott V.,Comandante Teddy Scott V.,,-0.97,Male,
Calle Capitán Luis Paravicini,Capitán Luis Paravicini,,-0.5,Male,
Calle Coronel Eliodoro Neri,Coronel Eliodoro Neri,,-0.77,Male,
Calle Capitán Luis Garcia,Capitán Luis Garcia,,-0.5,Male,
Calle Moto Méndez,Moto Méndez,,0.67,Male,
Calle N. Rios,N. Rios,,-0.38,Male,
Calle Manuel P. Laredo,Manuel P. Laredo,,-0.5,Male,
Calle General Díaz,General Díaz,,-0.5,Male,
Calle C. Cardenas,C. Cardenas,,-0.58,Male,
Calle Luisa Ascui,Luisa Ascui,,1.0,Female,
Calle Manuela Saavedra,Manuela Saavedra,,1.0,Female,
Calle Maria Luisa Bustos,Maria Luisa Bustos,,0.99,Female,
Calle Luis Frias,Luis Frias,,-0.5,Male,
Calle José M. Carrasco,José M. Carrasco,,-0.29,Male,
Avenida Mártires de la Democracia,Mártires Democracia,,-0.5,Male,
Calle Federico Jimenez,Federico Jimenez,,-1.0,Male,
Calle Francisco Santivañez,Francisco Santivañez,,-0.5,Male,
Calle Valverde,Valverde,,0.72,Male,
Calle Manuel Virreira,Manuel Virreira,,-0.5,Male,
Calle P. Orosco,P. Orosco,,-0.4,Male,
Calle Lisandro Quiroga,Lisandro Quiroga,,-0.5,Male,
Calle Nataniel Arauco,Nataniel Arauco,,-0.5,Male,
Calle Santa Cristina,Santa Cristina,,1.0,Female,
Calle Santa Vera Cruz,Santa Vera Cruz,,0.88,Male,
Avenida María Auxiliadora,María Auxiliadora,,1.0,Female,
Calle Nataniel Aguirre,Nataniel Aguirre,,-0.5,Male,
Calle Esteban Arce,Esteban Arce,,-0.5,Male,
Pasaje José Alonso de Ibáñez,José Alonso Ibáñez,,-0.31,Male,
Calle San Martín,San Martín,,-0.5,Male,
Calle Ismael Montes,Ismael Montes,,-1.0,Male,
Calle Agustín López,Agustín López,,-1.0,Male,
Calle Juan Francisco Velarde,Juan Francisco Velarde,,-0.99,Male,
Calle Tupac Katari,Tupac Katari,,-0.6,Male,
Calle Francisco Miranda,Francisco Miranda,,-0.48,Male,
Calle Víctor Paz Estenssoro,Víctor Paz Estenssoro,,-0.95,Male,
Calle Eduardo Rivas U.,Eduardo Rivas U.,,-1.0,Male,
Calle Marcela Sisa,Marcela Sisa,,1.0,Female,
Avenida Rene Barrientos Ortuño,Rene Barrientos Ortuño,,-0.46,Male,
Calle Magdalena,Magdalena,,1.0,Female,
Calle María Barzola,María Barzola,,1.0,Female,
Calle Nicolas Katari,Nicolas Katari,,-1.0,Male,
Calle Victor Loza,Victor Loza,,-0.99,Male,
Calle Plaza José Cuadros,Plaza José Cuadros,,-0.3,Male,
Calle Benjamín Blanco,Benjamín Blanco,,-1.0,Male,
Calle Mariano Ricardo Terrazas,Mariano Ricardo Terrazas,,-0.5,Male,
Calle José Armando Mendez,José Armando Mendez,,-0.35,Male,
Calle Manuel Canedo,Manuel Canedo,,-0.5,Male,
Calle República Dominicana,República Dominicana,,1.0,Male,
Calle Mistral,Mistral,,-0.5,Female,https://es.wikipedia.org/wiki/Gabriela_Mistral
Calle República de Cuba,República Cuba,,0.71,Male,
Calle José Antonio Arze,José Antonio Arze,,-0.46,Male,
Calle Agustín Aspiazu,Agustín Aspiazu,,-1.0,Male,
Calle Linares,Linares,,-0.5,Male,
Calle Parque del Maestro,Parque Maestro,,-0.5,Male,
Calle Juan José Carrasco,Juan José Carrasco,,-0.99,Male,
Calle Gustavo Otero,Gustavo Otero,,-0.5,Male,
Calle Dario Montaño,Dario Montaño,,-0.5,Male,
Calle Enrique Salinas,Enrique Salinas,,-0.5,Male,
Calle Angel Honorato Salazar,Angel Honorato Salazar,,-0.31,Male,
Calle Hans Greter,Hans Greter,,-0.5,Male,
Calle Julio Kanaudt,Julio Kanaudt,,-0.5,Male,
Calle J. Santos Atahuallpa,J. Santos Atahuallpa,,-0.28,Male,
Calle Tomasa Tito C.,Tomasa Tito C.,,0.47,Female,
Calle Felipa Tupac Amaru,Felipa Tupac Amaru,,0.49,Male,
Calle Capitán Ñuflo de Chavez,Capitán Ñuflo Chavez,,-0.5,Male,
Calle Manuel Ferrufino,Manuel Ferrufino,,-0.5,Male,
Calle Lucia Alcocer,Lucia Alcocer,,1.0,Female,
Calle Manuela Rodriguez,Manuela Rodriguez,,1.0,Female,
Calle Miguel Ferrufino,Miguel Ferrufino,,-1.0,Male,
Calle Manuel Via,Manuel Via,,-0.5,Male,
Calle Rafael Bustillo-Norte,Rafael Bustillo-Norte,,-0.5,Male,
Calle Sofia Rosell,Sofia Rosell,,1.0,Female,
Calle Ignacio Warnes,Ignacio Warnes,,-1.0,Male,
Calle Tomás Monje G.,Tomás Monje G.,,-0.99,Male,
Calle Jose Gutierrez G.,Jose Gutierrez G.,,-0.49,Male,
Calle Enrique Hertzog G.,Enrique Hertzog G.,,-0.5,Male,
Calle Severo Fernandez A.,Severo Fernandez A.,,-0.49,Male,
Calle Santa Lucía,Santa Lucía,,1.0,Female,
Avenida Santa Bárbara,Santa Bárbara,,1.0,Female,
Calle Ricardo Soruco,Ricardo Soruco,,-1.0,Male,
Calle San Joaquín,San Joaquín,,-0.5,Male,
Calle Santo Domingo Savio,Santo Domingo Savio,,-0.29,Male,
Calle San Bernardo,San Bernardo,,-0.5,Male,
Calle San Bernabé,San Bernabé,,0.25,Male,
Calle Santa Cecilia,Santa Cecilia,,1.0,Female,
Calle San Eduardo,San Eduardo,,-0.41,Male,
Calle San Bartolomé,San Bartolomé,,0.25,Male,
Avenida Nuestra Señora de Lourdes,Nuestra Señora Lourdes,,1.0,Female,
Calle Señor de los Milagros,Señor Milagros,,0.5,Female,
Avenida San Juan Bosco,San Juan Bosco,,-0.47,Male,
Calle Santa Clara,Santa Clara,,1.0,Female,
Calle Señor de Burgos,Señor Burgos,,-0.5,Male,
Calle Melchor León de la Barra,Melchor León Barra,,-0.5,Male,
Calle Casimiro Valenzuela,Casimiro Valenzuela,,-0.5,Male,
Calle Lucio Perez,Lucio Perez,,-0.5,Male,
Calle Antonio Gallardo,Antonio Gallardo,,-0.5,Male,
Calle Fermín Eyzaguirre,Fermín Eyzaguirre,,-1.0,Male,
Calle Adolfo Ballivián,Adolfo Ballivián,,-1.0,Male,
Calle Raúl Salmón,Raúl Salmón,,-0.5,Male,
Calle Walter Guevara Arze,Walter Guevara Arze,,-0.99,Male,
Avenida Federico Escobar,Federico Escobar,,-0.5,Male,
Calle Tomas Vera Carrasco,Tomas Vera Carrasco,,-0.79,Male,
Calle Serapio Reyes Ortiz,Serapio Reyes Ortiz,,-0.39,Male,
Calle Matias Cotrina,Matias Cotrina,,-0.5,Male,
Calle Martín Fierro,Martín Fierro,,-0.5,Male,
Calle Tierra Morena,Tierra Morena,,0.99,Male,
Calle Simón I. Patiño,Simón I. Patiño,,-0.44,Male,
Calle Martín Cárdenas,Martín Cárdenas,,-0.5,Male,
Calle José Luis Tejada Sorzano,José Luis Tejada Sorzano,,-0.43,Male,
Calle Rafael Peña,Rafael Peña,,-0.5,Male,
Calle Fabian Vaca Chavez,Fabian Vaca Chavez,,-0.5,Male,
Calle Cnl. Juan L. Muñoz,Cnl. Juan L. Muñoz,,-0.99,Male,
Calle Carmelo Lopez Cuellar,Carmelo Lopez Cuellar,,-0.5,Male,
Calle Macario Pinilla,Macario Pinilla,,-0.5,Male,
Calle Elioda Valdivia Miranda,Elioda Valdivia Miranda,,1.0,Female,
Calle Matías Cotrina,Matías Cotrina,,-0.5,Male,
Calle San Francisco de Sales,San Francisco Sales,,-0.47,Male,
Calle Ezequiel,Ezequiel,,-1.0,Male,
Calle Santa Bárbara,Santa Bárbara,,1.0,Female,
Calle Santa Inés,Santa Inés,,1.0,Female,
Calle San Felipe,San Felipe,,-0.69,Male,
Calle Mártires Salesianos,Mártires Salesianos,,-0.5,Male,
Calle San Francisco Nervi,San Francisco Nervi,,-0.47,Male,
Calle Santiago El Menor,Santiago El Menor,,-1.0,Male,
Calle Bartolomé Garnica,Bartolomé Garnica,,-0.5,Male,
Calle San Lucas,San Lucas,,-0.5,Male,
Calle San Mateo,San Mateo,,-0.5,Male,
Calle Santiago El Mayor,Santiago El Mayor,,-1.0,Male,
Calle San Marcos Evangelista,San Marcos Evangelista,,-0.37,Male,
Calle San Pablo,San Pablo,,-0.5,Male,
Calle San Juan,San Juan,,-0.5,Male,
Calle San Fernando,San Fernando,,-0.44,Male,
Calle Santa Juana de Arco,Santa Juana Arco,,0.91,Female,
Calle San Sebastián,San Sebastián,,-0.5,Male,
Calle San Pedro,San Pedro,,-0.25,Male,
Calle Juan Roman,Juan Roman,,-1.0,Male,
Calle San Gerónimo,San Gerónimo,,0.25,Male,
Calle Tómas Gamboa,Tómas Gamboa,,-0.5,Male,
Calle Rio Madre de Dios,Rio Madre Dios,,-0.56,Male,
Calle San Antonio,San Antonio,,-0.5,Male,
Calle Diego Veizaga,Diego Veizaga,,-1.0,Male,
Calle Miguel Coca,Miguel Coca,,-1.0,Male,
Avenida Esteban Gonzales,Esteban Gonzales,,-1.0,Male,
Calle Juan Terrazas,Juan Terrazas,,-0.99,Male,
Calle Santa Catalina,Santa Catalina,,1.0,Female,
Calle San Carlos,San Carlos,,-0.46,Male,
Calle Ascencio de Galarza,Ascencio Galarza,,-0.49,Male,
Calle Tomas Gamboa,Tomas Gamboa,,-1.0,Male,
Calle Judas Tadeo,Judas Tadeo,,-0.5,Male,
Calle Diego Prado,Diego Prado,,-1.0,Male,
Calle Lucas Quiroz,Lucas Quiroz,,-0.5,Male,
Calle Tomás Gamboa,Tomás Gamboa,,-1.0,Male,
Avenida Pedro Olañeta,Pedro Olañeta,,-0.5,Male,
Calle Casimiro Olañeta,Casimiro Olañeta,,-0.5,Male,
Calle Bartolomé Colón,Bartolomé Colón,,-0.5,Male,
Calle Rafael Bustillo-Sud,Rafael Bustillo-Sud,,-0.5,Male,
Calle Blanco Galindo,Blanco Galindo,,-0.45,Male,
Calle Esteban Arze,Esteban Arze,,-0.5,Male,
Calle Daniel Salamanca,Daniel Salamanca,,-0.5,Male,
Calle Adela Zamudio,Adela Zamudio,,1.0,Female,https://es.wikipedia.org/wiki/Adela_Zamudio
Avenida Camilo Torrez,Camilo Torrez,,-1.0,Male,
Calle Diego Quic,Diego Quic,,-1.0,Male,
Avenida Zarate Wilka,Zarate Wilka,,1.0,Male,
Calle Miguel José Cabrera,Miguel José Cabrera,,-0.99,Male,
Calle José Maria Valda,José Maria Valda,,0.82,Male,
Calle Francisco Vidal,Francisco Vidal,,-0.5,Male,
Calle Nicolas de Cabrera,Nicolas Cabrera,,-1.0,Male,
Calle Manuel Mariano Centeno,Manuel Mariano Centeno,,-0.5,Male,
Calle Dionisio de la Borda,Dionisio Borda,,-0.5,Male,
Calle Melchor Paz,Melchor Paz,,-0.44,Male,
Calle Pablo de Meneses,Pablo Meneses,,-1.0,Male,
Calle Sebastian de Castilla,Sebastian Castilla,,-1.0,Male,
Calle Marianela Garcia,Marianela Garcia,,0.96,Female,
Calle M. Gandhi,M. Gandhi,,-0.42,Male,
Calle Manuel Tame,Manuel Tame,,-0.5,Male,
Calle Cristobal Ramirez,Cristobal Ramirez,,-1.0,Male,
Avenida Francisco de Borja,Francisco Borja,,-0.5,Male,
Calle Francisco de Almendras,Francisco Almendras,,-0.5,Male,
Calle Antonio de Mendoza,Antonio Mendoza,,-0.5,Male,
Calle Jose De la Serna,Jose De la Serna,,-0.49,Male,
Calle Hermana Maria Teresa,Hermana Maria Teresa,,0.5,Female,
Calle Manuel de Amat,Manuel Amat,,-0.5,Male,
Calle Luis de Velasco,Luis Velasco,,-0.5,Male,
Avenida Belisario Boeto,Belisario Boeto,,-0.5,Male,
Calle Dionisio Bobadilla,Dionisio Bobadilla,,-0.5,Male,
Calle Pedro Terrazas,Pedro Terrazas,,-1.0,Male,
Calle Mariano Guzmán,Mariano Guzmán,,-0.5,Male,
Pasaje M. Vargas,M. Vargas,,-0.38,Male,
Calle Alonso de Alvarado,Alonso Alvarado,,-0.5,Male,
Calle Lope de Mendieta,Lope Mendieta,,-0.49,Male,
Calle P. Alonso de Hinojosa,P. Alonso Hinojosa,,-0.27,Male,
Calle Francisco Carvajal,Francisco Carvajal,,-0.5,Male,
Calle Crispín Díez de Medina,Crispín Díez Medina,,0.98,Male,
Calle Juan de Sandoval,Juan Sandoval,,-0.5,Male,
Calle Blasco Núñez Vela,Blasco Núñez Vela,,0.58,Male,
Calle Juan de Mendoza,Juan Mendoza,,-0.5,Male,
Avenida Pedro de la Gasca,Pedro Gasca,,-0.5,Male,
Calle Andres Hurtado,Andres Hurtado,,-0.5,Male,
Calle Diego Fernandez,Diego Fernandez,,-1.0,Male,
Calle Pedro de Toledo,Pedro Toledo,,-0.5,Male,
Calle José M. Dalence,José M. Dalence,,-0.29,Male,
Calle Diego Benavidez,Diego Benavidez,,-1.0,Male,
Calle Pedro Buitrago,Pedro Buitrago,,-0.5,Male,
Calle Tomás Baldivieso,Tomás Baldivieso,,-1.0,Male,
Calle Juan Polo de Ondegardo,Juan Polo Ondegardo,,-0.99,Male,
Calle Manuel Sanchez de Velasco,Manuel Sanchez Velasco,,-0.5,Male,
Calle Luis de Rivera,Luis Rivera,,-0.5,Male,
Calle Diego Lopez,Diego Lopez,,-1.0,Male,
Calle Saturnino Sanjinez,Saturnino Sanjinez,,-0.49,Male,
Calle Enriquez,Enriquez,,-0.43,Male,
Calle Mariano del Callejo,Mariano Callejo,,-0.5,Male,
Calle Guzmán,Guzmán,,-1.0,Male,
Calle Baltazar de la Cueva,Baltazar Cueva,,-0.49,Male,
Avenida Maximiliano Kolbe,Maximiliano Kolbe,,-0.49,Male,
Avenida Cristo de la Concordia,Cristo Concordia,,-0.49,Male,
Calle Mendoza,Mendoza,,-0.3,Male,
Calle Mar del Plata,Mar Plata,,0.97,Male,
Calle Monseñor O. Arnulfo Romero,Monseñor O. Arnulfo Romero,,-0.41,Male,
Calle Enrique Encinas,Enrique Encinas,,-0.5,Male,
Calle Jimmy Lee Jackson,Jimmy Lee Jackson,,-0.96,Male,
Calle Rutilio Grande,Rutilio Grande,,-0.5,Male,
Calle Joseph de la Fuente,Joseph Fuente,,-0.5,Male,
Calle Ignacio Ellacuria,Ignacio Ellacuria,,-1.0,Male,
Calle Enrique Angelelli,Enrique Angelelli,,-0.5,Male,
Avenida M. Luther King,M. Luther King,,-0.34,Male,
Calle Roberto Alvarado,Roberto Alvarado,,-0.99,Male,
Calle Mauricio Lopez,Mauricio Lopez,,-0.5,Male,
Avenida Pedro de Toledo,Pedro Toledo,,-0.5,Male,
Calle Carlos Flores,Carlos Flores,,-1.0,Male,
Calle Francisco del Rivero,Francisco Rivero,,-0.5,Male,
Calle Micaela Bastidas,Micaela Bastidas,,0.5,Female,https://es.wikipedia.org/wiki/Micaela_Bastidas
Calle José de Almendarez,José Almendarez,,-0.3,Male,
Calle Bartolome Guzman,Bartolome Guzman,,-0.5,Male,
Calle Marcos Escudero,Marcos Escudero,,-0.5,Male,
Calle Baltazar Alquiza,Baltazar Alquiza,,-0.49,Male,
Calle Juan de la Cruz Monje,Juan Cruz Monje,,-0.99,Male,
Calle Melchor de la Barra,Melchor Barra,,-0.49,Male,
Avenida Pedro de Zeballos,Pedro Zeballos,,-1.0,Male,
Calle Nicolas del Campo,Nicolas Campo,,-1.0,Male,
Calle Tomás Barron,Tomás Barron,,-1.0,Male,
Calle San Felipe de Austria,San Felipe Austria,,-0.32,Male,
Avenida Humberto Asín Rivero,Humberto Asín Rivero,,-0.5,Male,
Avenida Blanco Galindo,Blanco Galindo,,-0.45,Male,
Calle Humberto Iporre,Humberto Iporre,,-0.5,Male,
Calle Gilberto Rojas,Gilberto Rojas,,-1.0,Male,
Calle Adrian Patiño,Adrian Patiño,,-0.47,Male,
Calle Mauro Nuñez,Mauro Nuñez,,-0.5,Male,
Calle Héroes Nacionales,Héroes Nacionales,,-1.0,Male,
Calle Juan Pinto,Juan Pinto,,-0.99,Male,
Avenida Bolívar,Bolívar,,-0.5,Male,
Calle Alberto Guizada,Alberto Guizada,,-1.0,Male,
Avenida H. Ronald Veizaga,H. Ronald Veizaga,,-0.49,Male,
Calle Tiburcio Meneses,Tiburcio Meneses,,-0.5,Male,
Avenida Arquimedes,Arquimedes,,-0.5,Male,
Avenida Arquímedes,Arquímedes,,-0.5,Male,
Avenida Amalia Villa de La Tapia,Amalia Villa La Tapia,,1.0,Female,https://es.wikipedia.org/wiki/Amalia_Villa_de_la_Tapia
Avenida Simón Bolivar,Simón Bolivar,,-0.5,Male,
Calle Aniceto Arce,Aniceto Arce,,-0.5,Male,
Calle Mario Mujia,Mario Mujia,,-0.5,Male,
Calle Saavedra,Saavedra,,-0.5,Male,
