calle;calleClean;name;surname;fiabilidad;gender;wikipedia;Revisado;;;;;;;;;;;;;;;;;;
Carrer Mare Teresa de Calcuta;Mare Teresa Calcuta;Mare;Teresa;2;Female;https://es.wikipedia.org/wiki/Teresa_de_Calcuta;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Joan Miró;Joan Miró;Joan;Miró;2;Male;https://es.wikipedia.org/wiki/Joan_Miró;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Miquela;Miquela;Miquela;;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Avinguda Assumpta;Assumpta;Assumpta;;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Constància;Constància;Constància;;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Pau Casals;Pau Casals;Pau;Casals;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Joan Vilanova;Joan Vilanova;Joan;Vilanova;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Concòrdia;Concòrdia;Concòrdia;;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Santa Afra;Santa Afra;Santa;Afra;2;Female;https://en.wikipedia.org/wiki/Saint_Afra;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça Joan Maragall;Joan Maragall;Joan;Maragall;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Santa Anna;Santa Anna;Santa;Anna;2;Female;https://es.wikipedia.org/wiki/Ana_(madre_de_María);VERDADERO;;;;;;;;;;;;;;;;;;
Passeig Sant Joan;Sant Joan;Sant;Joan;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Santa Magdalena;Santa Magdalena;Santa;Magdalena;2;Female;https://es.wikipedia.org/wiki/María_Magdalena;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Willy Brandt;Willy Brandt;Willy;Brandt;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Mercé Rodoreda;Mercé Rodoreda;Mercé;Rodoreda;2;Female;https://es.wikipedia.org/wiki/Merc%C3%A8_Rodoreda;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Caterina Albert;Caterina Albert;Caterina;Albert;2;Female;https://es.wikipedia.org/wiki/Caterina_Albert;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Marie Curie;Marie Curie;Marie;Curie;2;Female;https://es.wikiquote.org/wiki/Marie_Curie;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Francesca Bonnemaison i Farriols;Francesca Bonnemaison i Farriols;Francesca;Bonnemaison;2;Female;https://es.wikipedia.org/wiki/Francisca_Bonnemaison;VERDADERO;;;;;;;;;;;;;;;;;;
Rotonda de Marie Curie;Marie Curie;Marie;Curie;2;Female;https://es.wikiquote.org/wiki/Marie_Curie;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Torró i Cabratosa;Joan Torró i Cabratosa;Joan;Torró;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Margarida Xirgu;Margarida Xirgu;Margarida;Xirgu;2;Female;https://es.wikipedia.org/wiki/Margarita_Xirgu;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Montserrat Roig;Montserrat Roig;Montserrat;Roig;2;Female;https://es.wikipedia.org/wiki/Montserrat_Roig;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Joan Maragall;Joan Maragall;Joan;Maragall;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Maria Aurèlia Capmany;Maria Aurèlia Capmany;Maria;Aurèlia;2;Female;https://es.wikipedia.org/wiki/Maria_Aur%C3%A8lia_Capmany;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Maria Àngels Anglada;Maria Àngels Anglada;Maria;Àngels;2;Female;https://es.wikipedia.org/wiki/Maria_%C3%80ngels_Anglada;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Mercé Roure;Mercé Roure;Mercé;Roure;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Pau Casals;Pau Casals;Pau;Casals;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Marià Fortuny;Marià Fortuny;Marià;Fortuny;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Nostra Senyora del Roser;Nostra Senyora Roser;Nostra;Senyora;2;Female;https://es.wikipedia.org/wiki/Virgen_del_Rosario;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Nostra Senyora de Montserrat;Nostra Senyora de Montserrat;Nostra;Senyora;2;Female;https://es.wikipedia.org/wiki/Virgen_de_Montserrat;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Maragall;Joan Maragall;Joan;Maragall;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Mercé Rodoreda;Mercé Rodoreda;Mercé;Rodoreda;2;Female;https://es.wikipedia.org/wiki/Merc%C3%A8_Rodoreda;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Amades i Gelats;Joan Amades i Gelats;Joan;Amades;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Josepa Arnall i Juan;Josepa Arnall i Juan;Josepa;Arnall;2;Female;https://ca.wikipedia.org/wiki/Maria_Josepa_Arnall_i_Juan;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Maria Aurèlia Capmany i Farnés;Maria Aurèlia Capmany i Farnés;Maria;Aurèlia;2;Female;https://es.wikipedia.org/wiki/Maria_Aur%C3%A8lia_Capmany;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer d'Emili Grahit;Emili Grahit;Emili;Grahit;2;Male;https://ca.wikipedia.org/wiki/Emili_Grahit_i_Papell;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Alsina i Hurtós;Joan Alsina i Hurtós;Joan;Alsina;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça de Celestina Vigneaux i Cibils;Celestina Vigneaux i Cibils;Celestina;Vigneaux;2;Female;https://es.wikipedia.org/wiki/Celestina_Vigneaux;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Santa Maria;Santa Maria;Santa;Maria;2;Female;https://es.wikipedia.org/wiki/Mar%C3%ADa_(madre_de_Jes%C3%BAs);VERDADERO;;;;;;;;;;;;;;;;;;
Carrer d'Emília Xargay i Pagès;Emília Xargay i Pagès;Emília;Xargay;2;Female;https://ca.wikipedia.org/wiki/Em%C3%ADlia_Xargay_i_Pag%C3%A8s;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Mercè Rodoreda;Mercè Rodoreda;Mercè;Rodoreda;2;Female;https://es.wikipedia.org/wiki/Merc%C3%A8_Rodoreda;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Lola Anglada i Sarriera;Lola Anglada i Sarriera;Lola;Anglada;2;Female;https://es.wikipedia.org/wiki/Lola_Anglada;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Frederica Montseny i Mañé;Frederica Montseny i Mañé;Frederica;Montseny;2;Female;https://es.wikiquote.org/wiki/Federica_Montseny;VERDADERO;;;;;;;;;;;;;;;;;;
Passatge de Maria Aurèlia Capmany i Farnés;Maria Aurèlia Capmany i Farnés;Maria;Aurèlia;2;Female;https://es.wikipedia.org/wiki/Maria_Aur%C3%A8lia_Capmany;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Maria Assumpció Soler i Font;Maria Assumpció Soler i Font;Maria;Assumpció;2;Female;https://ca.wikipedia.org/wiki/Maria_Assumpci%C3%B3_Soler_i_Font;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Viñas i Bona;Joan Viñas i Bona;Joan;Viñas;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Rotonda d'Emili Grahit;Emili Grahit;Emili;Grahit;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Ginesta Gubert;Ginesta Gubert;Ginesta;Gubert;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Santa Margarida;Santa Margarida;Santa;Margarida;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer del Doctor Joan Vilaplana;Doctor Joan Vilaplana;Doctor;Joan;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
"Carrer Carme Rius ""doña Carme""";"Carme Rius ""doña Carme""";Carme;Rius;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Carme Rius;Carme Rius;Carme;Rius;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Carme Rius;Carme Rius;Carme;Rius;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Joan Margarit i de Requesens;Joan Margarit i Requesens;Joan;Margarit;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Passatge Pau Casals;Pau Casals;Pau;Casals;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Dolors Pastells Auber;Dolors Pastells Auber;Dolors;Pastells;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer del Dalai Lama;Dalai Lama;Dalai;Lama;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Sant Joan;Sant Joan;Sant;Joan;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça Juli Garreta;Juli Garreta;Juli;Garreta;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Miró;Joan Miró;Joan;Miró;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Passatge d'Elisenda Montcada;Elisenda Montcada;Elisenda;Montcada;2;Female;https://es.wikipedia.org/wiki/Elisenda_de_Moncada;VERDADERO;;;;;;;;;;;;;;;;;;
Passatge d'Elisenda de Montcada;Elisenda Montcada;Elisenda;Montcada;2;Female;https://es.wikipedia.org/wiki/Elisenda_de_Moncada;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Roca Delpech;Roca Delpech;Roca;Delpech;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Salvat-Papasseit;Joan Salvat-Papasseit;Joan;Salvat-Papasseit;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
"Carrer de Joan Oliver i Sallarès, ""Pere Quart""";"Joan Oliver i Sallarès, ""Pere Quart""";Joan;Oliver;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Miró i Ferrà;Joan Miró i Ferrà;Joan;Miró;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Maria Àngels Anglada i d'Abadal;Maria Àngels Anglada i Abadal;Maria;Àngels;2;Female;https://es.wikipedia.org/wiki/Maria_%C3%80ngels_Anglada;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Montserrat Roig;Montserrat Roig;Montserrat;Roig;2;Female;https://es.wikipedia.org/wiki/Montserrat_Roig;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Badia i Casañas;Joan Badia i Casañas;Joan;Badia;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Damià Escuder i Lladó;Damià Escuder i Lladó;Damià;Escuder;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Joan de la Cierva;Joan Cierva;Joan;Cierva;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça Pau Casals;Pau Casals;Pau;Casals;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Passeig Teresa Pons i Tomàs;Teresa Pons i Tomàs;Teresa;Pons;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça Emili Pivernat;Emili Pivernat;Emili;Pivernat;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Travessia de Santa Eugènia;Travessia a Eugènia;Travessia;a;2;Female;https://es.wikipedia.org/wiki/Eugenia_(m%C3%A1rtir);VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Manel Viñas i Graugés;Manel Viñas i Graugés;Manel;Viñas;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Santa Eugènia;Santa Eugènia;Santa;Eugènia;2;Female;https://es.wikipedia.org/wiki/Eugenia_(m%C3%A1rtir);VERDADERO;;;;;;;;;;;;;;;;;;
Passeig de Santa Eugènia;Santa Eugènia;Santa;Eugènia;2;Female;https://es.wikipedia.org/wiki/Eugenia_(m%C3%A1rtir);VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Caterina Albert (Victor Català);Caterina Albert (Victor Català);Caterina;Albert;2;Female;https://es.wikipedia.org/wiki/Caterina_Albert;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Mercè Marçal;Mercè Marçal;Mercè;Marçal;2;Female;https://es.wikipedia.org/wiki/Maria_Merc%C3%A8_Mar%C3%A7al;VERDADERO;;;;;;;;;;;;;;;;;;
Travessera de Sant Romà;Sant Romà;Sant;Romà;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Sant Romà;Sant Romà;Sant;Romà;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Maria Aurèlia Campany;Maria Aurèlia Campany;Maria;Aurèlia;2;Female;https://es.wikipedia.org/wiki/Maria_Aur%C3%A8lia_Capmany;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Rosa Leveroni;Rosa Leveroni;Rosa;Leveroni;2;Female;https://es.wikipedia.org/wiki/Rosa_Leveroni;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Pau Masó;Pau Masó;Pau;Masó;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Passeig de la Maria Rosa Puig Dalmau;Maria Rosa Puig Dalmau;Maria;Rosa;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Gaspar Roig i Jalpí;Joan Gaspar Roig i Jalpí;Joan;Gaspar;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça de Leonor Joher Besalú;Leonor Joher Besalú;Leonor;Joher;2;Female;https://es.wikipedia.org/wiki/Leonor_Joher;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Mossèn Joan Pons;Mossèn Joan Pons;Mossèn;Joan;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Masó i Valentí;Joan Masó i Valentí;Joan;Masó;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de la Mare de Déu de la Salut;Mare Déu de la Salut;Mare;Déu;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Rotonda de Santa Eugènia;Santa Eugènia;Santa;Eugènia;2;Female;https://es.wikipedia.org/wiki/Eugenia_(m%C3%A1rtir);VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de la Mare de Déu del Remei;Mare Déu Remei;Mare;Déu;2;Female;https://ca.wikipedia.org/wiki/Mare_de_D%C3%A9u_del_Remei;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de la Mare de Déu dels Àngels;Mare Déu Àngels;Mare;Déu;2;Female;https://ca.wikipedia.org/wiki/Mare_de_D%C3%A9u_dels_%C3%80ngels;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça d'Isabel Vila i Pujol;Isabel Vila i Pujol;Isabel;Vila;2;Female;https://es.wikipedia.org/wiki/Isabel_Vil%C3%A0_i_Pujol;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Matilde Alis i Clopés;Matilde Alis i Clopés;Matilde;Alis;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Maria Castanyer i Figueras;Maria Castanyer i Figueras;Maria;Castanyer;2;Female;https://ca.wikipedia.org/wiki/Maria_Castanyer_i_Figueras;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça de l'Assumpció;Assumpció;Assumpció;;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de la Mare de Déu del Mont;Mare Déu Mont;Mare;Déu;2;Female;https://ca.wikipedia.org/wiki/Mare_de_D%C3%A9u_del_Mont;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de la Mare de Déu de Fàtima;Mare Déu de Fàtima;Mare;Déu;2;Female;https://es.wikipedia.org/wiki/Virgen_de_F%C3%A1tima;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de la Mare de Déu de Rocacorba;Mare Déu de Rocacorba;Mare;Déu;2;Female;https://ca.wikipedia.org/wiki/Mare_de_D%C3%A9u_de_Rocacorba;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de la Mare de Déu del Collell;Mare Déu Collell;Mare;Déu;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de la Mare de Déu de Núria;Mare Déu de Núria;Mare;Déu;2;Female;https://ca.wikipedia.org/wiki/Mare_de_D%C3%A9u_de_N%C3%BAria;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Pau Vila;Pau Vila;Pau;Vila;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Sant Julià;Sant Julià;Sant;Julià;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Margarida Casas i Tarres;Margarida Casas i Tarres;Margarida;Casas;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Joan Fuster i Ortells;Joan Fuster i Ortells;Joan;Fuster;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Juli Garreta;Juli Garreta;Juli;Garreta;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça Emilia Xargai;Emilia Xargai;Emilia;Xargai;2;Female;https://ca.wikipedia.org/wiki/Em%C3%ADlia_Xargay_i_Pag%C3%A8s;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Joan Salvat Papasseit;Joan Salvat Papasseit;Joan;Salvat;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer Sant Joan de les Fonts;Sant Joan Fonts;Sant;Joan;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Joan Farrer Torras i Hostafrench;Joan Farrer Torras i Hostafrench;Joan;Farrer;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça de Maria Auxiliadora;Maria Auxiliadora;Maria;Auxiliadora;2;Female;https://es.wikipedia.org/wiki/Auxiliadora_Toledano;VERDADERO;;;;;;;;;;;;;;;;;;
Passeig de Sant Joan Bosco;Sant Joan Bosco;Sant;Joan;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Carme Gubert;Carme Gubert;Carme;Gubert;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Damià Estela i Molinet;Damià Estela i Molinet;Damià;Estela;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Josep Tharrats i Vidal;Joan Josep Tharrats i Vidal;Joan;Josep;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Caterina Albert;Caterina Albert;Caterina;Albert;2;Female;https://es.wikipedia.org/wiki/Caterina_Albert;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Santa Clara;Santa Clara;Santa;Clara;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer d'Àngela Bivern i Puig;Àngela Bivern i Puig;Àngela;Bivern;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Sant Pau;Sant Pau;Sant;Pau;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Placeta de Maria Laffitte Masjoan;Maria Laffitte Masjoan;Maria;Laffitte;2;Female;https://es.wikipedia.org/wiki/Mar%C3%ADa_Laffitte;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Santa Llúcia;Santa Llúcia;Santa;Llúcia;2;Female;https://ca.wikipedia.org/wiki/Ll%C3%BAcia_de_Siracusa;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Bonaventura Carreras i Peralta;Bonaventura Carreras i Peralta;Bonaventura;Carreras;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Passeig de la Reina Joana;Reina Joana;Reina;Joana;2;Female;https://es.wikipedia.org/wiki/Juana_I_de_Castilla;VERDADERO;;;;;;;;;;;;;;;;;;
Jardins de Joan Fuster i Ortells;Joan Fuster i Ortells;Joan;Fuster;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Canonge Dorca;Canonge Dorca;Canonge;Dorca;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer dels Impressors Oliva;Impressors Oliva;Impressors;Oliva;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça de Joan Brossa;Joan Brossa;Joan;Brossa;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça d'Poeta Marquina;Poeta Marquina;Poeta;Marquina;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça del Poeta Marquina;Poeta Marquina;Poeta;Marquina;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer d'Antònia Adroher i Pascual;Antònia Adroher i Pascual;Antònia;Adroher;2;Female;https://es.wikipedia.org/wiki/Ant%C3%B2nia_Adroher_Pascual;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça de la Mare de Déu de Montserrat;Mare Déu de Montserrat;Mare;Déu;2;Female;https://ca.wikipedia.org/wiki/Mare_de_D%C3%A9u_de_Montserrat;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de la Mare de Déu del Pilar;Mare Déu Pilar;Mare;Déu;2;Female;https://ca.wikipedia.org/wiki/Mare_de_D%C3%A9u_del_Pilar;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Manel Quer;Manel Quer;Manel;Quer;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Plaça de Santa Susanna;Santa Susanna;Santa;Susanna;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Passatge d'Emili Blanch i Roig;Emili Blanch i Roig;Emili;Blanch;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Passatge d'Aristides Maillol;Aristides Maillol;Aristides;Maillol;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer dels Ginesta;Ginesta;Ginesta;;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Juli Garreta;Juli Garreta;Juli;Garreta;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Placeta de Joana de Jugan;Joana de Jugan;Joana;de;2;Female;https://es.wikipedia.org/wiki/Juana_Jugan;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Sant Joan Baptista de La Salle;Sant Joan Baptista de La Salle;Sant;Joan;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Cardenal Margarit;Cardenal Margarit;Cardenal;Margarit;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Planas i Castañer;Joan Planas i Castañer;Joan;Planas;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Manel Bonmatí i Romaguera;Manel Bonmatí i Romaguera;Manel;Bonmatí;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Passatge de Manel Bonmatí i Romaguera;Manel Bonmatí i Romaguera;Manel;Bonmatí;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Tarrús i Bru;Joan Tarrús i Bru;Joan;Tarrús;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Pau Vila i Dinarès;Pau Vila i Dinarès;Pau;Vila;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Maria Pou i Camps;Joan Maria Pou i Camps;Joan;Maria;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Roca i Pinet;Joan Roca i Pinet;Joan;Roca;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer del Cor de Maria;Cor Maria;Cor;Maria;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer d'Antic Roca;Antic Roca;Antic;Roca;2;Male;https://ca.wikipedia.org/wiki/Antic_Roca;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Bruguera;Joan Bruguera;Joan;Bruguera;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de la Mare de Déu de Loreto;Mare Déu de Loreto;Mare;Déu;2;Female;https://es.wikipedia.org/wiki/Virgen_de_Loreto;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Reglà;Joan Reglà;Joan;Reglà;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Joan Baptista Torroella i Bastons;Joan Baptista Torroella i Bastons;Joan;Baptista;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Pujada de la Mercè;Pujada  Mercè;Pujada;;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer d'en Mora;en Mora;en;Mora;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Passatge de Maria Gay i Tibau;Maria Gay i Tibau;Maria;Gay;2;Female;https://es.wikipedia.org/wiki/Maria_Gay_i_Tibau;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer del Carme;Carme;Carme;;2;Female;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer de Julià de Bolíbar;Julià de Bolíbar;Julià;de;2;Male;;VERDADERO;;;;;;;;;;;;;;;;;;
Carrer d'Isabel la Catòlica;Isabel la Catòlica;Isabel;la;2;Female;https://es.wikipedia.org/wiki/Isabel_I_de_Castilla;VERDADERO;;;;;;;;;;;;;;;;;;
