calle;calleClean;name;surname;fiabilidad;gender;categoria;typeofroad;wikipedia
Calle de la Rosa;Rosa;Rosa;;0;Unknown;;;
Calle Sabiñánigo;Sabiñánigo;Sabiñánigo;;0;Unknown;;;
Calle de Monseñor Arnulfo Romero;Monseñor Arnulfo Romero;Monseñor;Arnulfo;-2;Male;;;
Pasaje Agustín de Carrera;Agustín Carrera;Agustín;Carrera;-2;Male;;;
Calle del Comercio;Comercio;Comercio;;0;Unknown;;;
Calle La Zuda;La Zuda;La;Zuda;0;Unknown;;;
Plaza de San Juan de la Peña;San Juan Peña;San;Juan;-2;Male;;;
Costanilla del León;Costanilla del León;Costanilla;del;-2;Male;;;
Calle Acacia;Acacia;Acacia;;0;Unknown;;;
Calle Castilla;Castilla;Castilla;;0;Unknown;;;
Calle Zarandia;Zarandia;Zarandia;;0;Unknown;;;
Travesía de Latre;Travesía de Latre;Travesía;de;0;Unknown;;;
Ronda Agustinos;Ronda Agustinos;Ronda;Agustinos;-2;Male;;;
Calle del Cedro;Cedro;Cedro;;0;Unknown;;;
Calle del Lirio;Lirio;Lirio;;1;Unknown;;;
Calle Mesnaderos;Mesnaderos;Mesnaderos;;0;Unknown;;;
Travesía de la Nevería;Travesía de la Nevería;Travesía;de;0;Unknown;;;
Calle de la Palma;Palma;Palma;;1;Unknown;;;
Calle Pedro I;Pedro I;Pedro;I;-2;Male;;;
Calle San Orencio;San Orencio;San;Orencio;-2;Male;;;
Calle de San Viator;San Viator;San;Viator;-1;Male;;;
Calle de María Auxiliadora;María Auxiliadora;María;Auxiliadora;2;Female;;;https://es.wikipedia.org/wiki/Mar%C3%ADa_Auxiliadora
Pasaje Río Guarga;Pasaje  Guarga;Pasaje;;0;Unknown;;;
Pasaje de las Miguelas;Miguelas;Miguelas;;0;Unknown;;;
Travesía del Laurel;Travesía del Laurel;Travesía;del;0;Unknown;;;
Travesía del Suspiro;Travesía del Suspiro;Travesía;del;0;Unknown;;;
Calle de San Juan Bosco;San Juan Bosco;San;Juan;-2;Male;;;
Calle Rioja;Rioja;Rioja;;0;Unknown;;;
Camino viejo de Yéqueda;viejo Yéqueda;viejo;Yéqueda;0;Unknown;;;
Camino Cruz del Palmo;Cruz Palmo;Cruz;Palmo;1;Unknown;;;
Cañada Real de Igriés;Real Igriés;Real;Igriés;0;Unknown;;;
Camino de Fornillos;Fornillos;Fornillos;;0;Unknown;;;
Camino de la Libra;Libra;Libra;;0;Unknown;;;
Calle Zalmedina;Zalmedina;Zalmedina;;0;Unknown;;;
Coso Bajo;Coso Bajo;Coso;Bajo;0;Unknown;;;
Travesía de la Conquista;Travesía de la Conquista;Travesía;de;0;Unknown;;;
Camino de Barluenga;Barluenga;Barluenga;;0;Unknown;;;
Camino de Valdecambras;Valdecambras;Valdecambras;;0;Unknown;;;
Pasaje Monrepós;Monrepós;Monrepós;;0;Unknown;;;
Pasaje Bonés;Bonés;Bonés;;0;Unknown;;;
Paseo Ramón Torrente;Ramón Torrente;Ramón;Torrente;-2;Male;;;
Pasaje Pico del Águila;Pico Águila;Pico;Águila;0;Unknown;;;
Pasaje Zavacequias;Zavacequias;Zavacequias;;0;Unknown;;;
Pasaje Baleares;Baleares;Baleares;;0;Unknown;;;
Paseo Ángel Sanagustín;Ángel Sanagustín;Ángel;Sanagustín;-2;Male;;;
Paseo Javier Tomeo;Javier Tomeo;Javier;Tomeo;-2;Male;;;
Paseo Julio Brioso;Julio Brioso;Julio;Brioso;-2;Male;;;
Paseo de D. Ramón Acín;D. Ramón Acín;D.;Ramón;-2;Male;;;
Avenida Juan XXIII;Juan XXIII;Juan;XXIII;-2;Male;;;
Calle de San Lorenzo;San Lorenzo;San;Lorenzo;-2;Male;;;
Travesía del Ciprés;Travesía del Ciprés;Travesía;del;0;Unknown;;;
Calle de Lanuza;Lanuza;Lanuza;;0;Unknown;;;
Travesía Urreas;Travesía Urreas;Travesía;Urreas;0;Unknown;;;
Travesía del Espino;Travesía del Espino;Travesía;del;0;Unknown;;;
Pasaje Abellanas;Abellanas;Abellanas;;0;Unknown;;;
Calle de las Flores;Flores;Flores;;0;Unknown;;;
Calle Peligros;Peligros;Peligros;;0;Unknown;;;
Calle Romero;Romero;Romero;;0;Unknown;;;
Calle Vidanía;Vidanía;Vidanía;;0;Unknown;;;
Calle Zarza;Zarza;Zarza;;0;Unknown;;;
Calle de Don Valentín Carderera;Don Valentín Carderera;Don;Valentín;-2;Male;;;
Calle de Monsieur Boyre;Monsieur Boyre;Monsieur;Boyre;-2;Male;;;
Calle de Quinto Sertorio;Quinto Sertorio;Quinto;Sertorio;-2;Male;;;
Costanilla de Gastón;Costanilla de Gastón;Costanilla;de;-2;Male;;;
Pasaje Vidanía;Vidanía;Vidanía;;0;Unknown;;;
Travesía de Mozárabes;Travesía de Mozárabes;Travesía;de;0;Unknown;;;
Travesía del Cisne;Travesía del Cisne;Travesía;del;0;Unknown;;;
Callejón de San Cristóbal;San Cristóbal;San;Cristóbal;-2;Male;;;
Pasaje de la Venerable Josefa Berride;Venerable Josefa Berride;Venerable;Josefa;2;Female;;;
Pasaje Perena;Perena;Perena;;0;Unknown;;;
Calle Cristaleros;Cristaleros;Cristaleros;;0;Unknown;;;
Calle Maestro Rovira;Maestro Rovira;Maestro;Rovira;0;Unknown;;;
Paseo del Camino de Santiago;Camino Santiago;Camino;Santiago;0;Unknown;;;
Antiguo camino de Quicena;Antiguo  Quicena;Antiguo;;0;Unknown;;;
Calle Alta;Alta;Alta;;0;Unknown;;;
Calle Escuelas;Escuelas;Escuelas;;0;Unknown;;;
Calle Laurel;Laurel;Laurel;;0;Unknown;;;
Calle Mayor;Mayor;Mayor;;0;Unknown;;;
Calle del Aire;Aire;Aire;;0;Unknown;;;
Calle del Centro;Centro;Centro;;0;Unknown;;;
Calle del Horno;Horno;Horno;;0;Unknown;;;
Calle la Unión;la Unión;la;Unión;0;Unknown;;;
Camino Cabañera;Cabañera;Cabañera;;0;Unknown;;;
Camino de Igriés;Igriés;Igriés;;0;Unknown;;;
Camino de Lienas;Lienas;Lienas;;0;Unknown;;;
Camino de las Eras;Eras;Eras;;0;Unknown;;;
Camino de los Huertos;Huertos;Huertos;;0;Unknown;;;
Camino del Cano;Cano;Cano;;0;Unknown;;;
Pasaje Castilla-León;Castilla-León;Castilla-León;;0;Unknown;;;
Ronda de San Miguel;Ronda de San Miguel;Ronda;de;-2;Male;;;
Paseo Joaquín Lanuza;Joaquín Lanuza;Joaquín;Lanuza;-2;Male;;;
Plaza de la Inmaculada;Inmaculada;Inmaculada;;2;Female;;;https://es.wikipedia.org/wiki/Inmaculada_Rodr%C3%ADguez-Pi%C3%B1ero
Calle de José María Lacasa;José María Lacasa;José;María;-2;Male;;;
Calle del Sauce;Sauce;Sauce;;0;Unknown;;;
Calle Manuel Ángel Ferrer;Manuel Ángel Ferrer;Manuel;Ángel;-2;Male;;;
Calle de Luis Mur Ventura;Luis Mur Ventura;Luis;Mur;-2;Male;;;
Camino Viejo de Yéqueda;Viejo Yéqueda;Viejo;Yéqueda;0;Unknown;;;
Plaza del Pozo;Pozo;Pozo;;0;Unknown;;;
Carretera de Cuarte;Carretera de Cuarte;Carretera;de;0;Unknown;;;
Camino de Cuarte a Banariés;Cuarte a Banariés;Cuarte;a;0;Unknown;;;
Avenida de Martínez de Velasco;Martínez de Velasco;Martínez;de;-2;Male;;;
Avenida de Pebredo;Pebredo;Pebredo;;0;Unknown;;;
Ronda de Valdabra;Ronda de Valdabra;Ronda;de;2;Female;;;https://es.wikipedia.org/wiki/Rosa_de_Vidania
Avenida A;A;A;;0;Unknown;;;
Calle 1;1;1;;0;Unknown;;;
Calle 2;2;2;;0;Unknown;;;
Paseo Oeste;Oeste;Oeste;;0;Unknown;;;
Calle 7;7;7;;0;Unknown;;;
Calle 3;3;3;;0;Unknown;;;
Calle 8;8;8;;0;Unknown;;;
Plaza 2;2;2;;0;Unknown;;;
Plaza 1;1;1;;0;Unknown;;;
Plaza 3;3;3;;0;Unknown;;;
Avenida C;C;C;;0;Unknown;;;
Avenida B;B;B;;0;Unknown;;;
Calle 9;9;9;;0;Unknown;;;
Paseo Este;Este;Este;;0;Unknown;;;
Calle 5;5;5;;0;Unknown;;;
Calle 4;4;4;;0;Unknown;;;
Calle Baja;Baja;Baja;;0;Unknown;;;
Calle 10;10;10;;0;Unknown;;;
Camino viejo de Cuarte;viejo Cuarte;viejo;Cuarte;0;Unknown;;;
Avenida de Artillería;Artillería;Artillería;;0;Unknown;;;
Calle de la Costera de Bailo;Costera Bailo;Costera;Bailo;-2;Male;;;
Calle de Biescas;Biescas;Biescas;;0;Unknown;;;
Calle de la Era;Era;Era;;0;Unknown;;;
Calle del Medio;Medio;Medio;;0;Unknown;;;
Callejón del Pozo;Pozo;Pozo;;0;Unknown;;;
Camino de Armengoy;Armengoy;Armengoy;;0;Unknown;;;
Calle Burgasé;Burgasé;Burgasé;;0;Unknown;;;
Calle Carrascal;Carrascal;Carrascal;;0;Unknown;;;
Calle Lienas;Lienas;Lienas;;0;Unknown;;;
Calle Tiermas;Tiermas;Tiermas;;0;Unknown;;;
Antiguo Camino de Cuarte a Vicién;Antiguo  Cuarte a Vicién;Antiguo;;0;Unknown;;;
Carretera de Huesca a Almuniente;Carretera de Huesca a Almuniente;Carretera;de;0;Unknown;;;
Plaza de Nuestra Señora de Salas;Nuestra Señora de Salas;Nuestra;Señora;2;Female;;;https://es.wikipedia.org/wiki/Archivo:Nuestra_Se%C3%B1ora_de_salas_huesca.JPG
Plaza de Alfonso I el Batallador;Alfonso I el Batallador;Alfonso;I;-2;Male;;;
Pasaje de Burgos;Burgos;Burgos;;0;Unknown;;;
Calle Ingeniero Montaner;Ingeniero Montaner;Ingeniero;Montaner;-2;Male;;;
Plaza del Trinquete;Trinquete;Trinquete;;0;Unknown;;;
Plaza Concepción Arenal;Concepción Arenal;Concepción;Arenal;2;Female;;;https://es.wikipedia.org/wiki/Concepci%C3%B3n_Arenal
Placeta de Ramón y Alberto Gil Novales;Placeta de Ramón y Alberto Gil Novales;Placeta;de;-2;Male;;;
Plaza Alta;Alta;Alta;;0;Unknown;;;
Plaza Baja;Baja;Baja;;0;Unknown;;;
Carretera de Huesca a Grañén;Carretera de Huesca a Grañén;Carretera;de;0;Unknown;;;
Carretera de Huesca a Fraga;Carretera de Huesca a Fraga;Carretera;de;0;Unknown;;;
Avenida de los Monegros;Monegros;Monegros;;0;Unknown;;;
Calle de Alcañiz;Alcañiz;Alcañiz;;0;Unknown;;;
Carretera de Pompenillo;Carretera de Pompenillo;Carretera;de;0;Unknown;;;
Calle de Zaragoza;Zaragoza;Zaragoza;;1;Unknown;;;
Calle de José Gil Cávez;José Gil Cávez;José;Gil;-2;Male;;;
Calle de la Torre Mendoza;Torre Mendoza;Torre;Mendoza;0;Unknown;;;
Calle de la Merced;Merced;Merced;;1;Unknown;;;
Calle de Badalona;Badalona;Badalona;;0;Unknown;;;
Calle de Fidel Pagés Miravé;FiPagés Miravé;FiPagés;Miravé;-2;Male;;;
Calle de Alcubierre;Alcubierre;Alcubierre;;0;Unknown;;;
Calle de Badajoz;Badajoz;Badajoz;;0;Unknown;;;
Calle de Ballobar;Ballobar;Ballobar;;0;Unknown;;;
Calle de Alcampell;Alcampell;Alcampell;;0;Unknown;;;
Calle de Albelda;Albelda;Albelda;;0;Unknown;;;
Calle de Algascar;Algascar;Algascar;;0;Unknown;;;
Calle de Baltasar Gracián;Baltasar Gracián;Baltasar;Gracián;-2;Male;;;
Calle del Obispo Pintado;Obispo Pintado;Obispo;Pintado;-2;Male;;;
Plaza Navarra;Navarra;Navarra;;0;Unknown;;;
Calle Villa Isabel;Villa Isabel;Villa;Isabel;-2;Male;;;
Calle de Vicente Campo Palacio;Vicente Campo Palacio;Vicente;Campo;-2;Male;;;
Calle de Cavia;Cavia;Cavia;;0;Unknown;;;
Calle de Barbastro;Barbastro;Barbastro;;0;Unknown;;;
Calle Santo Ángel de la Guarda;Santo Ángel Guarda;Santo;Ángel;-2;Male;;;
Calle Boltaña;Boltaña;Boltaña;;0;Unknown;;;
Calle de Luis Fatás;Luis Fatás;Luis;Fatás;-2;Male;;;
Ronda de la Estación;Ronda de la Estación;Ronda;de;0;Unknown;;;
Calle de Manuel Bescós;Manuel Bescós;Manuel;Bescós;-2;Male;;;
Calle de Tarbes;Tarbes;Tarbes;;0;Unknown;;;
Calle del Obispo Ram;Obispo Ram;Obispo;Ram;-2;Male;;;
Calle de Teruel;Teruel;Teruel;;0;Unknown;;;
Calle de Alfonso II de Aragón;Alfonso II de Aragón;Alfonso;II;-2;Male;;;
Calle de Doña Sancha;Doña Sancha;Doña;Sancha;2;Female;;;https://es.wikipedia.org/wiki/Sancha_de_Arag%C3%B3n
Travesía de Espinosa de los Monteros;Travesía de Espinosa de los Monteros;Travesía;de;0;Unknown;;;
Calle de Saturnino López Novoa;Saturnino López Novoa;Saturnino;López;-2;Male;;;
Calle de Pedro Zuera;Pedro Zuera;Pedro;Zuera;-2;Male;;;
Calle de Calatayud;Calatayud;Calatayud;;0;Unknown;;;
Camino de las Cruces;Cruces;Cruces;;0;Unknown;;;
Calle Pedro Alfonso;Pedro Alfonso;Pedro;Alfonso;-2;Male;;;
Calle de Irene Izárbez;Irene Izárbez;Irene;Izárbez;2;Female;;;https://es.wikipedia.org/wiki/Irene_Su%C3%A1rez
Calle de Almudévar;Almudévar;Almudévar;;0;Unknown;;;
Avenida Clara Campoamor;Clara Campoamor;Clara;Campoamor;2;Female;;;https://es.wikipedia.org/wiki/Clara_Campoamor
Calle María Zambrano;María Zambrano;María;Zambrano;2;Female;;;https://en.wikipedia.org/wiki/Mar%C3%ADa_Zambrano
Calle Ainielle;Ainielle;Ainielle;;0;Unknown;;;
Calle de los Olivos;Olivos;Olivos;;0;Unknown;;;
Calle Federico Balaguer;Federico Balaguer;Federico;Balaguer;-2;Male;;;
Calle del Doctor Cardús Llanas;Doctor Cardús Llanas;Doctor;Cardús;-2;Male;;;
Calle del Monasterio de Sigena;Monasterio Sigena;Monasterio;Sigena;0;Unknown;;;
Calle de José Castán Tobeñas;José Castán Tobeñas;José;Castán;-2;Male;;;
Calle Feria de San Andrés;Feria San Andrés;Feria;San;-2;Male;;;
Calle de Mateo Estaún Llanas;Mateo Estaún Llanas;Mateo;Estaún;-2;Male;;;
Calle de Binéfar;Binéfar;Binéfar;;0;Unknown;;;
Pasaje del Arco Iris;Arco Iris;Arco;Iris;0;Unknown;;;
Calle Ingeniero Cajal Lasala;Ingeniero Cajal Lasala;Ingeniero;Cajal;-2;Male;;;
Calle Alcalde Sender;AlcalSender;AlcalSender;;-2;Male;;;
Calle Sebastián Martín Retortillo y Baquer;Sebastián Martín Retortillo y Baquer;Sebastián;Martín;-2;Male;;;
Calle de San Úrbez;San Úrbez;San;Úrbez;-2;Male;;;
Calle Cerro San Jorge;Cerro San Jorge;Cerro;San;-2;Male;;;
Calle Cleriguech;Cleriguech;Cleriguech;;-2;Male;;;
Calle Ingeniero Pano;Ingeniero Pano;Ingeniero;Pano;-2;Male;;;
Calle Fuente del Ángel;Fuente Ángel;Fuente;Ángel;-2;Male;;;
Calle Enrique Capella;Enrique Capella;Enrique;Capella;-2;Male;;;
Calle de la Encarnación;Encarnación;Encarnación;;0;Unknown;;;
Camino de Cocorón;Cocorón;Cocorón;;0;Unknown;;;
Calle Bielsa;Bielsa;Bielsa;;0;Unknown;;;
Calle Ingeniero Lafiguera;Ingeniero Lafiguera;Ingeniero;Lafiguera;-2;Male;;;
Pasaje de Nuestra Señora de Salas;Nuestra Señora de Salas;Nuestra;Señora;2;Female;;;https://es.wikipedia.org/wiki/Archivo:Nuestra_Se%C3%B1ora_de_salas_huesca.JPG
Calle Ingeniero Bello;Ingeniero Bello;Ingeniero;Bello;-2;Male;;;
Calle Saturnino Baquer;Saturnino Baquer;Saturnino;Baquer;-2;Male;;;
Calle de Fidel Seral;FiSeral;FiSeral;;-2;Male;;;
Calle del Alcalde Carderera;AlcalCarderera;AlcalCarderera;;-2;Male;;;
Calle de los Argensolas;Argensolas;Argensolas;;0;Unknown;;;
Calle del Pintor León Abadías;Pintor León Abadías;Pintor;León;-2;Male;;;
Carretera de Buñales;Carretera de Buñales;Carretera;de;0;Unknown;;;
Calle Norte;Norte;Norte;;0;Unknown;;;
Pasaje Cruz del Sur;Cruz Sur;Cruz;Sur;0;Unknown;;;
Calle de Fernando de los Ríos;Calle Fernando s;Calle;Fernando;-2;Male;;;
Calle Anselmo Pie Sopena;Anselmo Pie Sopena;Anselmo;Pie;-2;Male;;;
Calle del Jazmín;Jazmín;Jazmín;;0;Unknown;;;
Calle Mor de Fuentes;Mor Fuentes;Mor;Fuentes;-2;Male;;;
Camino de La Granja;La Granja;La;Granja;0;Unknown;;;
Calle Corona de Aragón;Corona Aragón;Corona;Aragón;0;Unknown;;;
Calle Julio Alejandro Castro Cardús;Julio Alejandro Castro Cardús;Julio;Alejandro;-2;Male;;;
Pasaje de la Pintora Frida Kahlo;Pintora Frida Kahlo;Pintora;Frida;2;Female;;;https://es.wikipedia.org/wiki/Frida_Kahlo
Pasaje del Lucero;Lucero;Lucero;;-2;Male;;;
Calle de Cabestany;Cabestany;Cabestany;;0;Unknown;;;
Calle de Casado del Alisal;Casado Alisal;Casado;Alisal;-2;Male;;;
Calle de Benabarre;Benabarre;Benabarre;;0;Unknown;;;
Calle de Roldán;Roldán;Roldán;;-2;Male;;;
Calle de Rafael Ayerbe;Rafael Ayerbe;Rafael;Ayerbe;-2;Male;;;
Calle de Pedro Azorín;Pedro Azorín;Pedro;Azorín;-2;Male;;;
Calle Pablo Luis Maza;Pablo Luis Maza;Pablo;Luis;-2;Male;;;
Calle de Almogávares;Almogávares;Almogávares;;0;Unknown;;;
Calle Ingeniero Susín;Ingeniero Susín;Ingeniero;Susín;-2;Male;;;
Calle Caspe;Caspe;Caspe;;0;Unknown;;;
Calle Alcoraz;Alcoraz;Alcoraz;;0;Unknown;;;
Calle de San José de Calasanz;San José de Calasanz;San;José;-2;Male;;;
Plaza San Antonio;San Antonio;San;Antonio;-2;Male;;;
Calle de la Huerta;Huerta;Huerta;;0;Unknown;;;
Carretera de Bellestar y Tierz;Carretera de Bellestar y Tierz;Carretera;de;0;Unknown;;;
Camino de Sangarrén;Sangarrén;Sangarrén;;0;Unknown;;;
Calle de la Costereta;Costereta;Costereta;;0;Unknown;;;
Calle de la Lera;Lera;Lera;;0;Unknown;;;
Calle de las Piscinas;Piscinas;Piscinas;;0;Unknown;;;
Calle Alcalde Mariano Ponz Piedrafita;AlcalMariano Ponz Piedrafita;AlcalMariano;Ponz;-2;Male;;;
Camino del Cementerio;Cementerio;Cementerio;;0;Unknown;;;
Camino de la Torre de Estiche;Torre Estiche;Torre;Estiche;0;Unknown;;;
