calle,calleClean,name,surname,fiabilidad,gender,wikipedia
Florencia,Florencia,Florencia,,2,Female,
Nuestra Señora del Rosario,Nuestra Señora del Rosario,Nuestra,Señora,2,Female,https://es.wikipedia.org/wiki/Virgen_del_Rosario
Vera Mujíca,Vera Mujíca,Vera,Mujíca,2,Female,https://es.wikipedia.org/wiki/Vera_M%C3%BAjina
Teresa Monzón,Teresa Monzón,Teresa,Monzón,2,Female,
Catalina Mano,Catalina Mano,Catalina,Mano,2,Female,
Aurora,Aurora,Aurora,,2,Female,
Avenida Nuestra Señora del Rosario,Nuestra Señora Rosario,Nuestra,Señora,2,Female,https://es.wikipedia.org/wiki/Virgen_del_Rosario
Leticia,Leticia,Leticia,,2,Female,
Virgen de los Ángeles,Virgen de los Ángeles,Virgen,de,2,Female,
Eva Perón,Eva Perón,Eva,Perón,2,Female,https://es.wikipedia.org/wiki/Eva_Per%C3%B3n
Gloria,Gloria,Gloria,,2,Female,
Gabriela Mistral,Gabriela Mistral,Gabriela,Mistral,2,Female,https://es.wikipedia.org/wiki/Gabriela_Mistral
Irma Peirano,Irma Peirano,Irma,Peirano,2,Female,
Ana Frank,Ana Frank,Ana,Frank,2,Female,https://es.wikipedia.org/wiki/Ana_Frank
Avenida Santa Coloma,Santa Coloma,Santa,Coloma,2,Female,
Candelaria,Candelaria,Candelaria,,2,Female,
M. de los Angeles,M. de los Angeles,M.,de,2,Female,
Remedios de Escalada,Remedios de Escalada,Remedios,de,2,Female,https://es.wikipedia.org/wiki/Mar%C3%ADa_de_los_Remedios_de_Escalada
Gregoria Matorras,Gregoria Matorras,Gregoria,Matorras,2,Female,https://es.wikipedia.org/wiki/Gregoria_Matorras
Silva,Silva,Silva,,2,Female,
Rita A. de Ibarlucea,Rita  Ibarlucea,Rita,,2,Female,
Modesta Ávila,Modesta Ávila,Modesta,Ávila,2,Female,https://en.wikipedia.org/wiki/Modesta_Avila
Ana Gurmendi,Ana Gurmendi,Ana,Gurmendi,2,Female,
Carmen Lejarza,Carmen Lejarza,Carmen,Lejarza,2,Female,
Nuestra Señora del Carmen,Nuestra Señora del Carmen,Nuestra,Señora,2,Female,
Juana de Martoloti,Juana de Martoloti,Juana,de,2,Female,
María Arduzzi,María Arduzzi,María,Arduzzi,2,Female,
Adelita Echenique,Adelita Echenique,Adelita,Echenique,2,Female,
Maria Teresa,Maria Teresa,Maria,Teresa,2,Female,
María Auxiliadora,María Auxiliadora,María,Auxiliadora,2,Female,
Alfonsina Storni,Alfonsina Storni,Alfonsina,Storni,2,Female,https://es.wikipedia.org/wiki/Alfonsina_Storni
Avenida Eva Perón,Eva Perón,Eva,Perón,2,Female,https://es.wikipedia.org/wiki/Eva_Per%C3%B3n
María Duboe,María Duboe,María,Duboe,2,Female,
Helen Brooke,Helen Brooke,Helen,Brooke,2,Female,https://es.wikipedia.org/wiki/Helen_Brooke_Taussig
Cecilia Grierson,Cecilia Grierson,Cecilia,Grierson,2,Female,https://es.wikipedia.org/wiki/Cecilia_Grierson
Vera Pintado,Vera Pintado,Vera,Pintado,2,Female,
Isabel La Católica,Isabel La Católica,Isabel,La,2,Female,https://es.wikipedia.org/wiki/Isabel_I_de_Castilla
Santa Matilde,Santa Matilde,Santa,Matilde,2,Female,
Lucía Miranda,Lucía Miranda,Lucía,Miranda,2,Female,
Minerva,Minerva,Minerva,,2,Female,https://es.wikipedia.org/wiki/Minerva
Pasaje Santa Matilde,Santa Matilde,Santa,Matilde,2,Female,https://es.wikipedia.org/wiki/Matilde_de_Ringelheim
Pasaje Santa Maria,Santa Maria,Santa,Maria,2,Female,
Santa María,Santa María,Santa,María,2,Female,
Pasaje Santa Isabel,Santa Isabel,Santa,Isabel,2,Female,
Pasaje Loreto,Loreto,Loreto,,2,Female,
Avenida María Auxiliadora,María Auxiliadora,María,Auxiliadora,2,Female,https://es.wikipedia.org/wiki/Mar%C3%ADa_Auxiliadora
Angelina Pagano,Angelina Pagano,Angelina,Pagano,2,Female,https://es.wikipedia.org/wiki/Angelina_Pagano
Simone,Simone,Simone,,2,Female,
Petrona Ávalos,Petrona Ávalos,Petrona,Ávalos,2,Female,
Libertad Lamarque,Libertad Lamarque,Libertad,Lamarque,2,Female,https://es.wikipedia.org/wiki/Libertad_Lamarque
Azucena Maizani,Azucena Maizani,Azucena,Maizani,2,Female,https://es.wikipedia.org/wiki/Azucena_Maizani
Santa Rosa de Lima,Santa Rosa de Lima,Santa,Rosa,2,Female,https://es.wikipedia.org/wiki/Rosa_de_Lima_(santa)
Lola Mora,Lola Mora,Lola,Mora,2,Female,https://es.wikipedia.org/wiki/Lola_Mora
Dolores Prats,Dolores Prats,Dolores,Prats,2,Female,
Rosa Wemicke,Rosa Wemicke,Rosa,Wemicke,2,Female,https://es.wikipedia.org/wiki/Rosa_Wernicke
Avenida Fausta,Fausta,Fausta,,2,Female,
Eva Peron,Eva Peron,Eva,Peron,2,Female,https://es.wikipedia.org/wiki/Eva_Per%C3%B3n
Fausta,Fausta,Fausta,,2,Female,
Nuestra Señora de la Paz,Nuestra Señora de la Paz,Nuestra,Señora,2,Female,
Remedios de Escalada San Martín,Remedios de Escalada San Martín,Remedios,de,2,Female,https://es.wikipedia.org/wiki/Mar%C3%ADa_de_los_Remedios_de_Escalada
Santa Rosa,Santa Rosa,Santa,Rosa,2,Female,
Pasaje Juana Azurduy,Juana Azurduy,Juana,Azurduy,2,Female,https://es.wikipedia.org/wiki/Juana_Azurduy
Castro,Castro,Castro,,2,female,https://es.wikipedia.org/wiki/Rosal%C3%ADa_de_Castro
Santa María de Oro,Santa María de Oro,Santa,María,-2,Male,
Sánchez de Triana,Sánchez de Triana,Sánchez,de,-2,Male,
Alsina,Alsina,Alsina,,-2,Male,
Ayala Gauna,Ayala Gauna,Ayala,Gauna,-2,Male,
Herrero Miranda,Herrero Miranda,Herrero,Miranda,-2,Male,
General Paz,General Paz,General,Paz,-2,Male,
Ingeniero Araya,Ingeniero Araya,Ingeniero,Araya,-2,Male,
Evelyn,Evelyn,Evelyn,,-2,Male,
Teniente Agneta,Teniente Agneta,Teniente,Agneta,-2,Male,
Montes Carballo,Montes Carballo,Montes,Carballo,-2,Male,
Stella,Stella,Stella,,-2,Male,
Alice,Alice,Alice,,-2,Male,
Pj. Medina,Pj. Medina,Pj.,Medina,-2,Male,
Presidente Roca,Presidente Roca,Presidente,Roca,-2,Male,
Pasaje Buenaventura Suárez,Buenaventura Suárez,Buenaventura,Suárez,-2,Male,
González Castillo,González Castillo,González,Castillo,-2,Male,
Azara,Azara,Azara,,-2,Male,
Rui Barbosa,Rui Barbosa,Rui,Barbosa,-2,Male,
Claude Debussy,Claude Debussy,Claude,Debussy,-2,Male,
Gobernador Vera,Gobernador Vera,Gobernador,Vera,-2,Male,
Jean Paul Sartre,Jean Paul Sartre,Jean,Paul,-2,Male,
J. A. Ramos,J.  Ramos,J.,,-2,Male,
Jean Jaures,Jean Jaures,Jean,Jaures,-2,Male,
José María Rosa,José María Rosa,José,María,-2,Male,
Juan Pablo II,Juan Pablo II,Juan,Pablo,-2,Male,
Bulevar Nicolás Avellaneda,Bulevar Nicolás ellaneda,Bulevar,Nicolás,-2,Male,
Nahuel Huapi,Nahuel Huapi,Nahuel,Huapi,-2,Male,
Omar Carrasco,Omar Carrasco,Omar,Carrasco,-2,Male,
Avenida Ovidio Lagos,Ovidio Lagos,Ovidio,Lagos,-2,Male,
Santiago,Santiago,Santiago,,-2,Male,
Bulevar Nicasio Oroño,Bulevar Nicasio Oroño,Bulevar,Nicasio,-2,Male,
Mariano Moreno,Mariano Moreno,Mariano,Moreno,-2,Male,
José Margis,José Margis,José,Margis,-2,Male,
Manuel Dorrego,Manuel Dorrego,Manuel,Dorrego,-2,Male,
Bartolomé Mitre,Bartolomé Mitre,Bartolomé,Mitre,-2,Male,
Avenida José de San Martín,José San Martín,José,San,-2,Male,
Federico Humboldt,Federico Humboldt,Federico,Humboldt,-2,Male,
Avenida José Uriburu,José Uriburu,José,Uriburu,-2,Male,
Vicente Medina,Vicente Medina,Vicente,Medina,-2,Male,
Ricardo Caballero,Ricardo Caballero,Ricardo,Caballero,-2,Male,
Manuel Gutierrez,Manuel Gutierrez,Manuel,Gutierrez,-2,Male,
Julio Bello,Julio Bello,Julio,Bello,-2,Male,
Avenida Manuel Arijón,Manuel Arijón,Manuel,Arijón,-2,Male,
San Juan de Luz,San Juan de Luz,San,Juan,-2,Male,
Pasaje Julio Marc,Julio Marc,Julio,Marc,-2,Male,
San Nicolás,San Nicolás,San,Nicolás,-2,Male,
Hilarión de la Quintana,Hilarión de la Quintana,Hilarión,de,-2,Male,
Arnold,Arnold,Arnold,,-2,Male,
Marc,Marc,Marc,,-2,Male,
Olegario Victor Andrade,Olegario Victor Andrade,Olegario,Victor,-2,Male,
Martín Rodríguez,Martín Rodríguez,Martín,Rodríguez,-2,Male,
Benito Juárez,Benito Juárez,Benito,Juárez,-2,Male,
Juan María Gutiérrez,Juan María Gutiérrez,Juan,María,-2,Male,
Esteban de Luca,Esteban de Luca,Esteban,de,-2,Male,
Owen,Owen,Owen,,-2,Male,
Ricardo Giaccone,Ricardo Giaccone,Ricardo,Giaccone,-2,Male,
San Francisco Solano,San Francisco Solano,San,Francisco,-2,Male,
Juan Bautista Arrospidegaray,Juan Bautista Arrospidegaray,Juan,Bautista,-2,Male,
Doctor Fernando Ruiz,Doctor Fernando Ruiz,Doctor,Fernando,-2,Male,
Bicisenda Avenida Ovidio Lagos,Bicisenda  Ovidio Lagos,Bicisenda,,-2,Male,
San Miguel Garicoits,San Miguel Garicoits,San,Miguel,-2,Male,
Camilo Flammarion,Camilo Flammarion,Camilo,Flammarion,-2,Male,
Reverendo José Margis,Reverendo José Margis,Reverendo,José,-2,Male,
Tomás Cabrera,Tomás Cabrera,Tomás,Cabrera,-2,Male,
Pasaje Florencio Molina Campos,Florencio Molina Campos,Florencio,Molina,-2,Male,
Estanislao Sánchez,Estanislao Sánchez,Estanislao,Sánchez,-2,Male,
Gregorio Araoz de Lamadrid,Gregorio Araoz de Lamadrid,Gregorio,Araoz,-2,Male,
Francisco Narciso Laprida,Francisco Narciso Laprida,Francisco,Narciso,-2,Male,
Tomás de Anchorena,Tomás de Anchorena,Tomás,de,-2,Male,
General Manuel Savio,General Manuel Savio,General,Manuel,-2,Male,
Teodoro Sánchez de Bustamante,Teodoro Sánchez de Bustamante,Teodoro,Sánchez,-2,Male,
Manuel Láinez,Manuel Láinez,Manuel,Láinez,-2,Male,
San Francisco,San Francisco,San,Francisco,-2,Male,
Juan Elena Blanco,Juan Elena Blanco,Juan,Elena,2,female,https://es.wikipedia.org/wiki/Juana_Elena_Blanco
Conscripto Bernardi,Conscripto Bernardi,Conscripto,Bernardi,-2,Male,
Rafael Arrieta,Rafael Arrieta,Rafael,Arrieta,-2,Male,
Avenida Romero de Pineda,Romero Pineda,Romero,Pineda,-2,Male,
Bernardi,Bernardi,Bernardi,,-2,Male,
León,León,León,,-2,Male,
Ulises,Ulises,Ulises,,-2,Male,
San Francisco de Asis,San Francisco de Asis,San,Francisco,-2,Male,
Juan XXIII,Juan XXIII,Juan,XXIII,-2,Male,
Bolivar,Bolivar,Bolivar,,-2,Male,
Garcia Gonzalez,Garcia Gonzalez,Garcia,Gonzalez,-2,Male,
Jorge Newbery,Jorge Newbery,Jorge,Newbery,-2,Male,
Marcos Paz,Marcos Paz,Marcos,Paz,-2,Male,
San Lorenzo,San Lorenzo,San,Lorenzo,-2,Male,
Cristobal Colón,Cristobal Colón,Cristobal,Colón,-2,Male,
Beppo Levi,Beppo Levi,Beppo,Levi,-2,Male,
Avenida Jorge Newbery,Jorge Newbery,Jorge,Newbery,-2,Male,
Juan Bautista Justo,Juan Bautista Justo,Juan,Bautista,-2,Male,
Avenida Silvestre Begnis,Silvestre Begnis,Silvestre,Begnis,-2,Male,
Miguel Cane,Miguel Cane,Miguel,Cane,-2,Male,
Amado Nervo,Amado Nervo,Amado,Nervo,-2,Male,
José Hernández,José Hernández,José,Hernández,-2,Male,
Facundo Quiroga,Facundo Quiroga,Facundo,Quiroga,-2,Male,
Federico García Lorca,Federico García Lorca,Federico,García,-2,Male,
A.Franklin,Franklin,Franklin,,-2,Male,
Lucio V. Mansilla,Lucio V. Mansilla,Lucio,V.,-2,Male,
Pancho Ramírez,Pancho Ramírez,Pancho,Ramírez,-2,Male,
Perito Moreno,Perito Moreno,Perito,Moreno,-2,Male,
Pasaje Santiago,Santiago,Santiago,,-2,Male,
Felipe Varela,Felipe Varela,Felipe,Varela,-2,Male,
Vicente López,Vicente López,Vicente,López,-2,Male,
Guido y Spano,Guido y Spano,Guido,y,-2,Male,
San Juan,San Juan,San,Juan,-2,Male,
Avenida Lisandro de la Torre,Lisandro Torre,Lisandro,Torre,-2,Male,
José Ingenieros,José Ingenieros,José,Ingenieros,-2,Male,
Constancio C. Vigil,Constancio  Vigil,Constancio,,-2,Male,
Pasaje Rubén Darío,Rubén Darío,Rubén,Darío,-2,Male,
Pasaje San Luis,San Luis,San,Luis,-2,Male,
Juan B. Justo,Juan B. Justo,Juan,B.,-2,Male,
Avenida Buenos Aires,Buenos Aires,Buenos,Aires,-2,Male,
Moreno,Moreno,Moreno,,-2,Male,
Padre José Kentenich,Padre José Kentenich,Padre,José,-2,Male,
Valentín Gómez,Valentín Gómez,Valentín,Gómez,-2,Male,
Coronel Lorenzo Lugones,Coronel Lorenzo Lugones,Coronel,Lorenzo,-2,Male,
Pedro Goyena,Pedro Goyena,Pedro,Goyena,-2,Male,
San Patricio,San Patricio,San,Patricio,-2,Male,
Martín Fierro,Martín Fierro,Martín,Fierro,-2,Male,
Avenida Andrés Vietti,Andrés Vietti,Andrés,Vietti,-2,Male,
San Jorge,San Jorge,San,Jorge,-2,Male,
Bulevar General José Rondeau,Bulevar General José Rondeau,Bulevar,General,-2,Male,
Francisco de Miranda,Francisco de Miranda,Francisco,de,-2,Male,
Julián Segundo de Agüero,Julián Segundo de Agüero,Julián,Segundo,-2,Male,
General Tomás de Iriarte,General Tomás de Iriarte,General,Tomás,-2,Male,
Juan Agustín Maza,Juan Agustín Maza,Juan,Agustín,-2,Male,
David Peña,David Peña,David,Peña,-2,Male,
Avenida Ricardo Alfonsín,Ricardo Alfonsín,Ricardo,Alfonsín,-2,Male,
Avenida Joaquín Granel,Joaquín Granel,Joaquín,Granel,-2,Male,
Galileo,Galileo,Galileo,,-2,Male,
Benito Álvarez,Benito Álvarez,Benito,Álvarez,-2,Male,
José Julián Pérez,José Julián Pérez,José,Julián,-2,Male,
Avenida Joaquín Suárez,Joaquín Suárez,Joaquín,Suárez,-2,Male,
Homero Manzi,Homero Manzi,Homero,Manzi,-2,Male,
Baldomero Fernández Moreno,Baldomero Fernández Moreno,Baldomero,Fernández,-2,Male,
Francisco Solano Ortega,Francisco Solano Ortega,Francisco,Solano,-2,Male,
Avenida John Fitzgerald Kennedy,John Fitzgerald Kennedy,John,Fitzgerald,-2,Male,
J. Nicolás,J. Nicolás,J.,Nicolás,-2,Male,
Avenida Casiano Casas,Casiano Casas,Casiano,Casas,-2,Male,
Manuel García,Manuel García,Manuel,García,-2,Male,
Comandante José Superí,Comandante José Superí,Comandante,José,-2,Male,
Avenida Hernán Pujato,Hernán Pujato,Hernán,Pujato,-2,Male,
Raúl Gardelli,Raúl Gardelli,Raúl,Gardelli,-2,Male,
Leopoldo Kanner,Leopoldo Kanner,Leopoldo,Kanner,-2,Male,
José Colombres,José Colombres,José,Colombres,-2,Male,
Avenida Albert Schweitzer,Albert Schweitzer,Albert,Schweitzer,-2,Male,
Germán Avé Lallemant,Germán é Lallemant,Germán,é,-2,Male,
Edgardo Schork,Edgardo Schork,Edgardo,Schork,-2,Male,
Albert Schweitzer,Albert Schweitzer,Albert,Schweitzer,-2,Male,
José María Fernández,José María Fernández,José,María,-2,Male,
Doctor Candido Pujato,Doctor Candido Pujato,Doctor,Candido,-2,Male,
Tabare,Tabare,Tabare,,-2,Male,
Hipólito Irigoyen,Hipólito Irigoyen,Hipólito,Irigoyen,-2,Male,
Domingo Matheu,Domingo Matheu,Domingo,Matheu,-2,Male,
José Rivera Indarte,José Rivera Indarte,José,Rivera,-2,Male,
San Telmo,San Telmo,San,Telmo,-2,Male,
Ricardo Gutierrez,Ricardo Gutierrez,Ricardo,Gutierrez,-2,Male,
Williams,Williams,Williams,,-2,Male,
José Darragueira,José Darragueira,José,Darragueira,-2,Male,
Ignacio Warnes,Ignacio Warnes,Ignacio,Warnes,-2,Male,
Agustín Álvarez,Agustín Álvarez,Agustín,Álvarez,-2,Male,
Ricardo Núñez,Ricardo Núñez,Ricardo,Núñez,-2,Male,
Wagner,Wagner,Wagner,,-2,Male,
José C. Paz,José  Paz,José,,-2,Male,
Alvarez Thomas,Alvarez Thomas,Alvarez,Thomas,-2,Male,
Avenida José Nicolás Puccio,José Nicolás Puccio,José,Nicolás,-2,Male,
Miller,Miller,Miller,,-2,Male,
Avenida Jorge Loureiro,Jorge Loureiro,Jorge,Loureiro,-2,Male,
Washington,Washington,Washington,,-2,Male,
Blas Parera,Blas Parera,Blas,Parera,-2,Male,
Pasaje San Cayetano,San Cayetano,San,Cayetano,-2,Male,
San Cayetano,San Cayetano,San,Cayetano,-2,Male,
Pasaje San José,San José,San,José,-2,Male,
Mariano Cabal,Mariano Cabal,Mariano,Cabal,-2,Male,
Renán,Renán,Renán,,-2,Male,
Domingo Polichiso,Domingo Polichiso,Domingo,Polichiso,-2,Male,
Avenida Travesía Albert Sabin,Travesía Albert Sabin,Travesía,Albert,-2,Male,
Juan Carlos Casas,Juan Carlos s,Juan,Carlos,-2,Male,
Oscar Álvarez,Oscar Álvarez,Oscar,Álvarez,-2,Male,
Fray Luis Beltrán,Fray Luis Beltrán,Fray,Luis,-2,Male,
Avenida Doctor Carlos Colombres,Doctor Carlos Colombres,Doctor,Carlos,-2,Male,
Arturo Frondizi,Arturo Frondizi,Arturo,Frondizi,-2,Male,
Pérez Galdós,Pérez Galdós,Pérez,Galdós,-2,Male,
Víctor Mercante,Víctor Mercante,Víctor,Mercante,-2,Male,
Salvador Allende,Salvador Allende,Salvador,Allende,-2,Male,
Neil,Neil,Neil,,-2,Male,
Colin Bain Calder,Colin Bain Calder,Colin,Bain,-2,Male,
Alberto Demiddi,Alberto Demiddi,Alberto,Demiddi,-2,Male,
Joaquín V. González,Joaquín V. González,Joaquín,V.,-2,Male,
Néstor Fernández,Néstor Fernández,Néstor,Fernández,-2,Male,
Rosendo María Fraga,Rosendo María Fraga,Rosendo,María,-2,Male,
Victor Cue,Victor Cue,Victor,Cue,-2,Male,
Tomás de la Torre,Tomás de la Torre,Tomás,de,-2,Male,
Pedro A. Ríos,Pedro A. s,Pedro,A.,-2,Male,
Carlos Pellegrini,Carlos Pellegrini,Carlos,Pellegrini,-2,Male,
Roque Saenz Peña,Roque Saenz Peña,Roque,Saenz,-2,Male,
Julio Argentino Roca,Julio Argentino Roca,Julio,Argentino,-2,Male,
San Martín,San Martín,San,Martín,-2,Male,
Héctor Leithner,Héctor Leithner,Héctor,Leithner,-2,Male,
Manuel Curto,Manuel Curto,Manuel,Curto,-2,Male,
Bartolome Mitre,Bartolome Mitre,Bartolome,Mitre,-2,Male,
Manuel Belgrano,Manuel Belgrano,Manuel,Belgrano,-2,Male,
Alfredo Schilla Oeste,Alfredo Schilla Oeste,Alfredo,Schilla,-2,Male,
José de San Martín,José de San Martín,José,de,-2,Male,
General Estanislao López,General Estanislao López,General,Estanislao,-2,Male,
Juan Bautista Alberdi,Juan Bautista Alberdi,Juan,Bautista,-2,Male,
Carlos Silvestre Begnis,Carlos Silvestre Begnis,Carlos,Silvestre,-2,Male,
Juan Hugo Caesar,Juan Hugo Caesar,Juan,Hugo,-2,Male,
Waldino Suárez,Waldino Suárez,Waldino,Suárez,-2,Male,
Avenida Hipólito Yrigoyen,Hipólito Yrigoyen,Hipólito,Yrigoyen,-2,Male,
Avenida Jorge Obeid,Jorge Obeid,Jorge,Obeid,-2,Male,
Walter Garrone,Walter Garrone,Walter,Garrone,-2,Male,
