calle,calleClean,name,surname,fiabilidad,gender,wikipedia
Luciano Molinas,Luciano Molinas,Luciano,Molinas,-2,Male,
Manuel Menchaca,Manuel Menchaca,Manuel,Menchaca,-2,Male,
Raúl Alfonsín,Raúl Alfonsín,Raúl,Alfonsín,-2,Male,
Hipólito Vieytes,Hipólito Vieytes,Hipólito,Vieytes,-2,Male,
Adolfo Alsina,Adolfo Alsina,Adolfo,Alsina,-2,Male,
Bernardo de Monteagudo,Bernardo de Monteagudo,Bernardo,de,-2,Male,
General José Rondeau,General José Rondeau,General,José,-2,Male,
Hipólito Bouchard,Hipólito Bouchard,Hipólito,Bouchard,-2,Male,
Miguel Galindo,Miguel Galindo,Miguel,Galindo,-2,Male,
Bernardino Rivadavia,Bernardino Rivadavia,Bernardino,Rivadavia,-2,Male,
Fray Mamerto Esquiú,Fray Mamerto Esquiú,Fray,Mamerto,-2,Male,
Juan Elorza,Juan Elorza,Juan,Elorza,-2,Male,
Florencio Varela,Florencio Varela,Florencio,Varela,-2,Male,
Hipólito Yrigoyen,Hipólito Yrigoyen,Hipólito,Yrigoyen,-2,Male,
Gustavo Cochet,Gustavo Cochet,Gustavo,Cochet,-2,Male,
Manuel Estrada,Manuel Estrada,Manuel,Estrada,-2,Male,
Justo José de Urquiza,Justo José de Urquiza,Justo,José,-2,Male,
Bulevar Bartolomé Mitre,Bulevar Bartolomé Mitre,Bulevar,Bartolomé,-2,Male,
Pedro Lino Funes,Pedro Lino Funes,Pedro,Lino,-2,Male,
Servando Bayo,Servando Bayo,Servando,Bayo,-2,Male,
Plácido Grela,Plácido Grela,Plácido,Grela,-2,Male,
José Mármol,José Mármol,José,Mármol,-2,Male,
Avenida Alberto J. Paz,Alberto J. Paz,Alberto,J.,-2,Male,
Alfredo Schilla,Alfredo Schilla,Alfredo,Schilla,-2,Male,
Pedro Ulloa,Pedro Ulloa,Pedro,Ulloa,-2,Male,
Emilio Battilana,Emilio Battilana,Emilio,Battilana,-2,Male,
José Gatti,José Gatti,José,Gatti,-2,Male,
José Arijón,José Arijón,José,Arijón,-2,Male,
Pedro García,Pedro García,Pedro,García,-2,Male,
Nicolás Torelli,Nicolás Torelli,Nicolás,Torelli,-2,Male,
Venanolo Jaime,Venanolo Jaime,Venanolo,Jaime,-2,Male,
Alberto J. Paz,Alberto J. Paz,Alberto,J.,-2,Male,
Alejandro Gruning Rosas,Alejandro Gruning Rosas,Alejandro,Gruning,-2,Male,
Oscar Ensinck,Oscar Ensinck,Oscar,Ensinck,-2,Male,
Ernesto Palacio,Ernesto Palacio,Ernesto,Palacio,-2,Male,
Americo Tonda,Americo Tonda,Americo,Tonda,-2,Male,
Enrique Barba,Enrique Barba,Enrique,Barba,-2,Male,
Julio Irazusta,Julio Irazusta,Julio,Irazusta,-2,Male,
Vicente Sierra,Vicente Sierra,Vicente,Sierra,-2,Male,
Héctor Zinni,Héctor Zinni,Héctor,Zinni,-2,Male,
Alfredo Saybene,Alfredo Saybene,Alfredo,Saybene,-2,Male,
García del Cossio,García del Cossio,García,del,-2,Male,
Manuel Gálvez,Manuel Gálvez,Manuel,Gálvez,-2,Male,
Avenida Manuel Belgrano,Manuel Belgrano,Manuel,Belgrano,-2,Male,
Nicolás Avellaneda,Nicolás ellaneda,Nicolás,ellaneda,-2,Male,
Martin Fierro,Martin Fierro,Martin,Fierro,-2,Male,
Hipolito Hirigoyen,Hipolito Hirigoyen,Hipolito,Hirigoyen,-2,Male,
Pasaje Julian Carrara,Julian Carrara,Julian,Carrara,-2,Male,
Teniente Coronel Pablo Richieri,Teniente Coronel Pablo Richieri,Teniente,Coronel,-2,Male,
Pasaje Luis Galante,Luis Galante,Luis,Galante,-2,Male,
Ricardo Guiraldes,Ricardo Guiraldes,Ricardo,Guiraldes,-2,Male,
Carlos Yolly Perez,Carlos Yolly Perez,Carlos,Yolly,-2,Male,
Lisandro de la Torre,Lisandro de la Torre,Lisandro,de,-2,Male,
Jose Hernandez,Jose Hernandez,Jose,Hernandez,-2,Male,
Avenida San Sebastián,San Sebastián,San,Sebastián,-2,Male,
Luis Colombo,Luis Colombo,Luis,Colombo,-2,Male,
Benito Quinquela Martin,Benito Quinquela Martin,Benito,Quinquela,-2,Male,
Justo Jose de Urquiza,Justo Jose de Urquiza,Justo,Jose,-2,Male,
Estanislao Lopez,Estanislao Lopez,Estanislao,Lopez,-2,Male,
Leandro N. Alem,Leandro N. Alem,Leandro,N.,-2,Male,
San Luis,San Luis,San,Luis,-2,Male,
Roque Perez,Roque Perez,Roque,Perez,-2,Male,
Martin Miguel de Güemes,Martin Miguel de Güemes,Martin,Miguel,-2,Male,
Cornelio Casablanca,Cornelio blanca,Cornelio,blanca,-2,Male,
Santiago Pinasco,Santiago Pinasco,Santiago,Pinasco,-2,Male,
Emiliano Rearte,Emiliano Rearte,Emiliano,Rearte,-2,Male,
David Esquivel,David Esquivel,David,Esquivel,-2,Male,
Eloy Esquivel,Eloy Esquivel,Eloy,Esquivel,-2,Male,
Francisco Parodi,Francisco Parodi,Francisco,Parodi,-2,Male,
Estanislao López,Estanislao López,Estanislao,López,-2,Male,
Avenida San Martín,San Martín,San,Martín,-2,Male,
Intendente Gaudencio Miaca Carnevale,Intendente Gaudencio Miaca Carnevale,Intendente,Gaudencio,-2,Male,
Simon Bolivar,Simon Bolivar,Simon,Bolivar,-2,Male,
Juan de Garay,Juan de Garay,Juan,de,-2,Male,
Domingo Aron,Domingo Aron,Domingo,Aron,-2,Male,
Pasaje San Lorenzo,San Lorenzo,San,Lorenzo,-2,Male,
Avenida Guillermo Wheelwright,Guillermo Wheelwright,Guillermo,Wheelwright,-2,Male,
Avenida Carlos Pellegrini,Carlos Pellegrini,Carlos,Pellegrini,-2,Male,
Deán Gregorio Funes,Deán Gregorio Funes,Deán,Gregorio,-2,Male,
Bulevar Juan Francisco Seguí,Bulevar Juan Francisco Seguí,Bulevar,Juan,-2,Male,
Juan Canals,Juan Canals,Juan,Canals,-2,Male,
Avenida Arturo Illia,Arturo Illia,Arturo,Illia,-2,Male,
Emilio Schiffner,Emilio Schiffner,Emilio,Schiffner,-2,Male,
Julio Cortazar,Julio Cortazar,Julio,Cortazar,-2,Male,
Pasaje Poeta Fabricio Simeoni,Poeta Fabricio Simeoni,Poeta,Fabricio,-2,Male,
Doctor Mario Armas,Doctor Mario Armas,Doctor,Mario,-2,Male,
Dársena San Juan,Dársena San Juan,Dársena,San,-2,Male,
Juan Manuel de Rosas,Juan Manuel de Rosas,Juan,Manuel,-2,Male,
Raúl Dominguez,Raúl Dominguez,Raúl,Dominguez,-2,Male,
Gregorio Perdriel,Gregorio Perdriel,Gregorio,Perdriel,-2,Male,
José Gálvez,José Gálvez,José,Gálvez,-2,Male,
Cristóbal Colón,Cristóbal Colón,Cristóbal,Colón,-2,Male,
Rogelio Luis Pizzi,Rogelio Luis Pizzi,Rogelio,Luis,-2,Male,
Roberto Bazán,Roberto Bazán,Roberto,Bazán,-2,Male,
Di Pierri,Di Pierri,Di,Pierri,-2,Male,
Florencio Sánchez,Florencio Sánchez,Florencio,Sánchez,-2,Male,
Ludwig van Beethoven,Ludwig van Beethoven,Ludwig,van,-2,Male,
Doctor Francisco Riva,Doctor Francisco Riva,Doctor,Francisco,-2,Male,
Rodrigo M. Ross,Rodrigo M. Ross,Rodrigo,M.,-2,Male,
José Garibaldi,José Garibaldi,José,Garibaldi,-2,Male,
Florentino Ameghino,Florentino Ameghino,Florentino,Ameghino,-2,Male,
Coronel Dámaso Centeno,Coronel Dámaso Centeno,Coronel,Dámaso,-2,Male,
Lincoln,Lincoln,Lincoln,,-2,Male,
Rufino Ortega,Rufino Ortega,Rufino,Ortega,-2,Male,
General Manuel Belgrano,General Manuel Belgrano,General,Manuel,-2,Male,
Avenida Juan José Paso,Juan José Paso,Juan,José,-2,Male,
Franklin,Franklin,Franklin,,-2,Male,
Bulevar Argentino,Bulevar Argentino,Bulevar,Argentino,-2,Male,
Craig,Craig,Craig,,-2,Male,
Jorge Kay,Jorge Kay,Jorge,Kay,-2,Male,
Benito,Benito,Benito,,-2,Male,
José Schle,José Schle,José,Schle,-2,Male,
Darwin,Darwin,Darwin,,-2,Male,
Moreau De Justo,Moreau De Justo,Moreau,De,-2,Male,
Tupac Amaru,Tupac Amaru,Tupac,Amaru,-2,Male,
Angel Carranza,Angel Carranza,Angel,Carranza,-2,Male,
Ángel Carranza,Ángel Carranza,Ángel,Carranza,-2,Male,
Jose Colombres,Jose Colombres,Jose,Colombres,-2,Male,
Pérez Bulnes,Pérez Bulnes,Pérez,Bulnes,-2,Male,
Hudson,Hudson,Hudson,,-2,Male,
Pasaje Marti,Marti,Marti,,-2,Male,
Marti,Marti,Marti,,-2,Male,
Pelayo,Pelayo,Pelayo,,-2,Male,
Gabriel Carrasco,Gabriel Carrasco,Gabriel,Carrasco,-2,Male,
Juan Díaz de Solís,Juan Díaz de Solís,Juan,Díaz,-2,Male,
Alfredo Rouillón,Alfredo Rouillón,Alfredo,Rouillón,-2,Male,
Emilio Conesa,Emilio Conesa,Emilio,Conesa,-2,Male,
Vicente Fidel López,Vicente Fidel López,Vicente,Fidel,-2,Male,
Felipe Moré,Felipe Moré,Felipe,Moré,-2,Male,
Camilo Aldao,Camilo Aldao,Camilo,Aldao,-2,Male,
Pasaje San Gerónimo,San Gerónimo,San,Gerónimo,-2,Male,
Rubén Darío,Rubén Darío,Rubén,Darío,-2,Male,
Aristóteles,Aristóteles,Aristóteles,,-2,Male,
Humberto Primero,Humberto o,Humberto,o,-2,Male,
Garcia Manzo,Garcia Manzo,Garcia,Manzo,-2,Male,
San Geronimo,San Geronimo,San,Geronimo,-2,Male,
Pasaje San Jerónimo,San Jerónimo,San,Jerónimo,-2,Male,
Carles,Carles,Carles,,-2,Male,
Tomás Guido,Tomás Guido,Tomás,Guido,-2,Male,
Benjamín Matienzo,Benjamín Matienzo,Benjamín,Matienzo,-2,Male,
Ricardo Rojas,Ricardo Rojas,Ricardo,Rojas,-2,Male,
Juan Francisco Seguí,Juan Francisco Seguí,Juan,Francisco,-2,Male,
Crisologo Larralde,Crisologo Larralde,Crisologo,Larralde,-2,Male,
Fernando Fader,Fernando Fader,Fernando,Fader,-2,Male,
Anderson,Anderson,Anderson,,-2,Male,
Arturo Jauretche,Arturo Jauretche,Arturo,Jauretche,-2,Male,
Juan Ferrarotti,Juan Ferrarotti,Juan,Ferrarotti,-2,Male,
Ricardo Lagos,Ricardo Lagos,Ricardo,Lagos,-2,Male,
Eduardo Favario,Eduardo Favario,Eduardo,Favario,-2,Male,
Juan Pablo XXIII,Juan Pablo XXIII,Juan,Pablo,-2,Male,
Avenida Alfredo Rouillón,Alfredo Rouillón,Alfredo,Rouillón,-2,Male,
Simon Wiesenthal,Simon Wiesenthal,Simon,Wiesenthal,-2,Male,
Pascual Rosas,Pascual Rosas,Pascual,Rosas,-2,Male,
Néstor Grenon,Néstor Grenon,Néstor,Grenon,-2,Male,
Benito Rodríguez,Benito Rodríguez,Benito,Rodríguez,-2,Male,
J. Gregori,J. Gregori,J.,Gregori,-2,Male,
Avenida Mario Cisneros,Mario Cisneros,Mario,Cisneros,-2,Male,
Mateo Antonio Sbert,Mateo Antonio Sbert,Mateo,Antonio,-2,Male,
Esteban Maradona,Esteban Maradona,Esteban,Maradona,-2,Male,
Pasaje Augusto Deliot,Augusto Deliot,Augusto,Deliot,-2,Male,
García Velloso,García Velloso,García,Velloso,-2,Male,
Avenida Luis Cándido Carballo,Luis Cándido Carballo,Luis,Cándido,-2,Male,
Pasaje Amado Nervo,Amado Nervo,Amado,Nervo,-2,Male,
San Cristobal,San Cristobal,San,Cristobal,-2,Male,
Don Bosco,Don Bosco,Don,Bosco,-2,Male,
Viaducto Ingeniero Emigdio Pinasco,ducto Ingeniero Emigdio Pinasco,ducto,Ingeniero,-2,Male,
Miguel Cervantes,Miguel Cervantes,Miguel,Cervantes,-2,Male,
Luis Candido Carballo,Luis Candido Carballo,Luis,Candido,-2,Male,
Avenida Central Argentino,Central Argentino,Central,Argentino,-2,Male,
Agustín Tosco,Agustín Tosco,Agustín,Tosco,-2,Male,
Hernán Cortés,Hernán Cortés,Hernán,Cortés,-2,Male,
Fernando El Católico,Fernando El Católico,Fernando,El,-2,Male,
Juan de La Cosa,Juan de La Cosa,Juan,de,-2,Male,
Roldan,Roldan,Roldan,,-2,Male,
Juan Vélez,Juan Vélez,Juan,Vélez,-2,Male,
Coronel Pedro Conde,Coronel Pedro Conde,Coronel,Pedro,-2,Male,
San Jacinto,San Jacinto,San,Jacinto,-2,Male,
Bartolomé de Las Casas,Bartolomé Las s,Bartolomé,Las,-2,Male,
Diego de Deza,Diego de Deza,Diego,de,-2,Male,
San Carlos,San Carlos,San,Carlos,-2,Male,
Manuel Suárez,Manuel Suárez,Manuel,Suárez,-2,Male,
Juan José Valle,Juan José,Juan,José,-2,Male,
Hector Thedy,Hector Thedy,Hector,Thedy,-2,Male,
Gualberto Venesia,Gualberto Venesia,Gualberto,Venesia,-2,Male,
Avenida Aristóbulo del Valle,Aristóbulo Valle,Aristóbulo,Valle,-2,Male,
Avenida Bernardino Rivadavia,Bernardino Rivadavia,Bernardino,Rivadavia,-2,Male,
Antonio Ríos,Antonio s,Antonio,s,-2,Male,
Martin,Martin,Martin,,-2,Male,
Piñero Garcia,Piñero Garcia,Piñero,Garcia,-2,Male,
Apolo,Apolo,Apolo,,-2,Male,
Francisco N. Lett,Francisco N. Lett,Francisco,N.,-2,Male,
Avenida Marcos Sastre,Marcos Sastre,Marcos,Sastre,-2,Male,
Bolívar,Bolívar,Bolívar,,-2,Male,
Carlos Casado,Carlos do,Carlos,do,-2,Male,
Avenida Jorge Cura,Jorge Cura,Jorge,Cura,-2,Male,
Ramón Lista,Ramón Lista,Ramón,Lista,-2,Male,
Villarino,rino,rino,,-2,Male,
Pasaje Facundo Quiroga,Facundo Quiroga,Facundo,Quiroga,-2,Male,
Federico Alberto Aldana,Federico Alberto Aldana,Federico,Alberto,-2,Male,
Intendente Claudio Newell,Intendente Claudio Newell,Intendente,Claudio,-2,Male,
Avenida Daniel Infante,Daniel Infante,Daniel,Infante,-2,Male,
Avenida Dante Alighieri,Dante Alighieri,Dante,Alighieri,-2,Male,
Marcelino Champagnat,Marcelino Champagnat,Marcelino,Champagnat,-2,Male,
Avenida Doctor Calixto Lassaga,Doctor Calixto Lassaga,Doctor,Calixto,-2,Male,
Avenida Isaac Newell,Isaac Newell,Isaac,Newell,-2,Male,
Bicisenda Bulevar Nicasio Oroño,Bicisenda Bulevar Nicasio Oroño,Bicisenda,Bulevar,-2,Male,
Lorenzo Lugones,Lorenzo Lugones,Lorenzo,Lugones,-2,Male,
Avenida Francisco Solano López,Francisco Solano López,Francisco,Solano,-2,Male,
Pasaje Wilson,Wilson,Wilson,,-2,Male,
Darien,Darien,Darien,,-2,Male,
Pasaje Bialet Massé,Bialet Massé,Bialet,Massé,-2,Male,
Pasaje Lord Kelvin,Lord Kelvin,Lord,Kelvin,-2,Male,
Lord Kelvin,Lord Kelvin,Lord,Kelvin,-2,Male,
Pasaje Isidoro Aliau,Isidoro Aliau,Isidoro,Aliau,-2,Male,
Newton,Newton,Newton,,-2,Male,
Renaud,Renaud,Renaud,,-2,Male,
Manuel de Falla,Manuel de Falla,Manuel,de,-2,Male,
Ricardo Wagner,Ricardo Wagner,Ricardo,Wagner,-2,Male,
Adolfo S. Carranza,Adolfo S. Carranza,Adolfo,S.,-2,Male,
Federico Chopin,Federico Chopin,Federico,Chopin,-2,Male,
Domingo Faustino Sarmiento,Domingo Faustino Sarmiento,Domingo,Faustino,-2,Male,
Bernardo Houssay,Bernardo Houssay,Bernardo,Houssay,-2,Male,
Francisco Ramírez,Francisco Ramírez,Francisco,Ramírez,-2,Male,
Luis Federico Leloir,Luis Federico Leloir,Luis,Federico,-2,Male,
Juan Bautista Bustos,Juan Bautista Bustos,Juan,Bautista,-2,Male,
San José,San José,San,José,-2,Male,
Avenida San Nicolás,San Nicolás,San,Nicolás,-2,Male,
Juan José Castelli,Juan José Castelli,Juan,José,-2,Male,
Juan José Paso,Juan José,Juan,José,-2,Male,
Manuel Sarratea,Manuel Sarratea,Manuel,Sarratea,-2,Male,
Cornelio Saavedra,Cornelio Saavedra,Cornelio,Saavedra,-2,Male,
Juan Larrea,Juan Larrea,Juan,Larrea,-2,Male,
Manuel José de Lavardén,Manuel José de Lavardén,Manuel,José,-2,Male,
Pablo Teodoro Fels,Pablo Teodoro Fels,Pablo,Teodoro,-2,Male,
Ángel María Zuloaga,Ángel María Zuloaga,Ángel,María,-2,Male,
Colectora Ernesto Che Guevara,Colectora Ernesto Che Guevara,Colectora,Ernesto,-2,Male,
Avenida San José de Calasanz,San José Calasanz,San,José,-2,Male,
Luis La Flor,Luis La Flor,Luis,La,-2,Male,
Victor Hugo,Victor Hugo,Victor,Hugo,-2,Male,
Albert Camus,Albert Camus,Albert,Camus,-2,Male,
Francisco Plano,Francisco Plano,Francisco,Plano,-2,Male,
Di Sarli,Di Sarli,Di,Sarli,-2,Male,
Edmundo Rivero,Edmundo Rivero,Edmundo,Rivero,-2,Male,
Astor Piazzolla,Astor Piazzolla,Astor,Piazzolla,-2,Male,
Garcia del Cossio,Garcia del Cossio,Garcia,del,-2,Male,
Homero,Homero,Homero,,-2,Male,
Oliveros,Oliveros,Oliveros,,-2,Male,
Miguel Ángel Carcano,Miguel Ángel Carcano,Miguel,Ángel,-2,Male,
Guillermo Penn,Guillermo Penn,Guillermo,Penn,-2,Male,
Juaquín Lagos,Juaquín Lagos,Juaquín,Lagos,-2,Male,
Mateo Booz,Mateo Booz,Mateo,Booz,-2,Male,
Francisco Canaro,Francisco Canaro,Francisco,Canaro,-2,Male,
Osvaldo Pugliese,Osvaldo Pugliese,Osvaldo,Pugliese,-2,Male,
Carlos Gardel,Carlos Gardel,Carlos,Gardel,-2,Male,
Juan Nochetto,Juan Nochetto,Juan,Nochetto,-2,Male,
Filiberto,Filiberto,Filiberto,,-2,Male,
Camino Rural Campo Soso,Rural Campo Soso,Rural,Campo,-2,Male,
E. Hudson,E. Hudson,E.,Hudson,-2,Male,
Rafael Obligado,Rafael Obligado,Rafael,Obligado,-2,Male,
Ruben Dario,Ruben Dario,Ruben,Dario,-2,Male,
Miguel de Cervantes,Miguel de Cervantes,Miguel,de,-2,Male,
Esteban Echeverria,Esteban Echeverria,Esteban,Echeverria,-2,Male,
Dante Alighieri,Dante Alighieri,Dante,Alighieri,-2,Male,
Olegario V Andrade,Olegario V Andrade,Olegario,V,-2,Male,
José María Gutierrez,José María Gutierrez,José,María,-2,Male,
Juan Gregorio de Las Heras,Juan Gregorio de Las Heras,Juan,Gregorio,-2,Male,
Melquíades Salvá,Melquíades Salvá,Melquíades,Salvá,-2,Male,
Julián de Leiva,Julián de Leiva,Julián,de,-2,Male,
Ferrán,Ferrán,Ferrán,,-2,Male,
Progreso,Progreso,Progreso,,-2,Male,
Edison,Edison,Edison,,-2,Male,
José Mariano Serrano,José Mariano Serrano,José,Mariano,-2,Male,
Avenida Pedro de Castro Barros,Pedro Castro Barros,Pedro,Castro,-2,Male,
Fernando Gaspary,Fernando Gaspary,Fernando,Gaspary,-2,Male,
Marcelo T. de Alvear,Marcelo T. de Alvear,Marcelo,T.,-2,Male,
Alfredo de Arteaga,Alfredo de Arteaga,Alfredo,de,-2,Male,
Salva,Salva,Salva,,-2,Male,
Marco Polo,Marco Polo,Marco,Polo,-2,Male,
Bulevar San Diego,Bulevar San Diego,Bulevar,San,-2,Male,
Pasaje Fray Justo Santa Maria de Oro,Fray Justo Santa Maria Oro,Fray,Justo,-2,Male,
Avenida Juan Domingo Perón,Juan Domingo Perón,Juan,Domingo,-2,Male,
José Chapo,José Chapo,José,Chapo,-2,Male,
Pasaje Santiago del Estero,Santiago Estero,Santiago,Estero,-2,Male,
Intendente Andreu,Intendente Andreu,Intendente,Andreu,-2,Male,
Pasaje Apolo,Apolo,Apolo,,-2,Male,
Pablo Iglesias,Pablo Iglesias,Pablo,Iglesias,-2,Male,
José Manuel Estrada,José Manuel Estrada,José,Manuel,-2,Male,
Jose Marmol,Jose Marmol,Jose,Marmol,-2,Male,
Pasaje Progreso,Progreso,Progreso,,-2,Male,
Pasaje San Carlos,San Carlos,San,Carlos,-2,Male,
Thomas Edison,Thomas Edison,Thomas,Edison,-2,Male,
Roque Sáenz Peña,Roque Sáenz Peña,Roque,Sáenz,-2,Male,
Paulo VI,Paulo VI,Paulo,VI,-2,Male,
Américo Vespucio,Américo Vespucio,Américo,Vespucio,-2,Male,
Avenida Leandro N. Alem,Leandro N. Alem,Leandro,N.,-2,Male,
San Rafael,San Rafael,San,Rafael,-2,Male,
Intendente M. Bruno,Intendente M. Bruno,Intendente,M.,-2,Male,
Guido Spano,Guido Spano,Guido,Spano,-2,Male,
Bulevar Ingreso Antonio Buey,Bulevar Ingreso Antonio Buey,Bulevar,Ingreso,-2,Male,